holdingTankMeasurementId,holdingTankId,dateMeasured,temperature,salinity,ph
093627ac-5d9d-4a93-bde6-82f8a4a8d8f5,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-01-01,23,28,8.1
f12f0beb-7fda-4da4-a883-6ccbcdd3e8d0,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-01-09,23,24,7.9
90e719d9-ddda-4582-85d7-ee86294e0b4c,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-01-14,25.7,31,7.9
1af80f45-2ed7-42dd-afdd-6bba612a9fb6,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-01-21,23.5,29,8.1
32fce54b-ec0c-4491-a5be-e3c1c0b55324,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-01-28,23,34.2,7.6
01ca7847-4822-4083-a255-1e5a4697cbef,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-02-03,23,25.3,7.9
e8b09a25-58b0-4cb0-bfe5-fa1f87965554,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-02-07,23.3,32,8.2
a7127138-0e2a-4399-8a02-7081e6737614,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-02-14,23.5,32.2,8
ad10dc71-4037-4d87-bf50-26a56db559de,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-03-16,2.5,28.5,7.9
f2853538-e2ec-475c-9e68-35931e9b5fc5,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-03-21,23.8,27.9,7.9
22fe4620-ae17-4c6c-b54f-19ecefa154da,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-03-28,24.6,32,7.9
f7bb1f29-dd5c-4c69-ba64-0d0efa3f8802,703340b0-b629-452f-8c7d-975852a56729,2007-01-01,23.2,28.2,8.13
7a6271b2-5c8a-44fe-aba1-8744e3ec88d4,703340b0-b629-452f-8c7d-975852a56729,2007-01-09,23.2,2.2,7.9
489a4bb1-c151-4bf7-88e5-80b7550952a2,703340b0-b629-452f-8c7d-975852a56729,2007-01-14,26,30.1,7.8
25f98c2e-0688-4d95-b51a-0484d4cce687,703340b0-b629-452f-8c7d-975852a56729,2007-01-21,23.5,29.1,8.1
3aad19c6-1285-4046-b55a-458a9b6d0340,703340b0-b629-452f-8c7d-975852a56729,2007-01-28,23,34.2,7.6
8e15590a-f613-45ca-adca-44b92a6aa903,703340b0-b629-452f-8c7d-975852a56729,2007-02-03,23,25.2,7.9
a972ce73-924f-4871-bf9e-5b9f856145f3,703340b0-b629-452f-8c7d-975852a56729,2007-02-07,23,32,8.2
230e12bf-5acc-4d5b-9d00-9ceda0120a8a,703340b0-b629-452f-8c7d-975852a56729,2007-02-14,23.5,32.2,8
e953fd77-8896-43e9-a113-9036e42c6bb6,703340b0-b629-452f-8c7d-975852a56729,2007-03-16,24.5,28.5,7.9
ac648f0b-24bd-4a76-9a02-68bb3a4fb204,703340b0-b629-452f-8c7d-975852a56729,2007-03-21,23.8,27.5,7.9
7fa15d33-b5cc-42d7-a145-eb3bd4109e18,703340b0-b629-452f-8c7d-975852a56729,2007-03-28,24.6,32,7.8
1078b9f5-3625-47d0-89f9-dc15b466ba0f,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-01-01,23,28.6,8.1
affb41da-6bb4-448b-8703-fd61772417d7,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-01-09,23.1,28.6,8.1
505a3c9f-5f1a-4e69-8ea1-ce3e72190ad8,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-01-14,2.8,27.5,7.6
9ab4ca7e-577f-4fad-8309-1692e1603461,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-01-21,23.8,34.6,7.8
fd8407f9-2a21-4f71-b9b2-f2710945c9fe,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-01-28,23.3,29.7,8.1
332edd57-75d3-4b92-beba-fe3523fe6c4f,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-02-03,23,25.7,8
8e7b6b41-66fd-4133-8466-f23f47144c13,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-02-07,23.2,33.6,7.9
cb2b9f8b-969d-46be-9066-386cecb32e04,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-02-14,23,32.3,8.1
3936c499-e317-413a-9dbd-7e4982e96b35,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-03-16,24.5,30.26,8
9eb087a8-586f-4104-940f-334c5158b2d7,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-03-21,23.8,34,7.9
9d23ee59-1dd5-4879-a224-947ec3073709,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-03-28,24.5,32,7.7
e7c231f6-e99a-4d12-aba9-200af0cbfc3a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-01-01,23,29.9,8.1
eca68a8f-71fb-4ff5-9841-d8c91041e781,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-01-09,23.6,29.9,7.5
76dbdc39-d8bf-4c15-80a4-3a1373f14f29,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-01-14,25,29.5,7.6
da057904-7126-4d62-8da9-90ecc46f101a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-01-21,24,29,7.65
b539e705-1aab-4cf5-a268-6f09cae44e2d,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-01-28,23.5,27.4,7.8
6b1ee74f-32b4-4bc8-9404-195156674d20,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-02-03,23,30.2,7.7
87bd31c8-3679-4331-a4cc-b9ec1bb0aa2a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-02-07,23.6,30.5,7.6
930855f7-bb6d-419a-951c-82190ba2a011,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-02-14,23.6,30.8,8
c054ae1d-3f66-4ec4-99ea-6e5dc8cc7c11,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-03-16,25.5,28.3,8
e6034379-38a5-4b4b-b058-897cc47d7f86,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-03-21,24.1,30.8,8
4136a706-9492-4825-8ae0-e7d90eb7c014,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-03-28,25.8,29.4,7.95
b96cc34f-f451-4556-b36c-5df2d938f9c6,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-04-01,23.5,33.56,8.3
fb3340a0-3a4d-439f-8e26-7070cfb2cc34,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-04-08,22.9,29.2,8.2
41e07719-af5e-4c9c-bb10-316b0734535d,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-04-15,25.7,30.3,8
0633fc3d-6a96-423d-bcf6-6a7dbeb2c3c5,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-04-22,23.5,30.9,7.9
3664295d-c5e5-4ee3-b402-db5f69808631,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-04-28,24.5,32.1,7.9
cd597a03-5e69-4eaf-856a-b0ec53df38b7,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-05-06,25.7,35,8
4dc80ba3-86fb-44fd-8a3f-28bf7f345815,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-05-13,24.8,37.9,8
08629dfa-9cd9-4260-8207-1b6a53129f95,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-05-19,24.4,25,8.15
053249be-a7fc-4254-a110-29a489e25f19,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-05-28,25.4,29.6,8.1
845469d5-05fb-449a-9efb-c36c93e5eaf8,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-06-03,24.2,31.9,7.5
6f834375-8711-40d3-844f-64cb04b7f8e1,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-06-07,25.3,30.6,8.2
19af0529-563b-40ab-9f04-ff6c93be4c20,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-06-15,25.7,32.4,8.3
02176da9-58fb-4d95-ae90-2c5012646c7c,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-06-22,25.7,31.8,8
46e92c3c-e1e6-4896-ae5d-4b28bfe4d535,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-06-28,25.5,32.4,8.3
ea4cdb41-c3f0-4f3f-b453-520ca268abe4,703340b0-b629-452f-8c7d-975852a56729,2007-04-01,23.7,31.5,8.2
bcc485ca-3944-4d2c-b7b8-3768e2d7b291,703340b0-b629-452f-8c7d-975852a56729,2007-04-08,22.9,23,7.9
fd42b2e8-953e-42de-89dc-2be352951c0d,703340b0-b629-452f-8c7d-975852a56729,2007-04-22,23.7,30.4,7.5
4f427b84-818d-4753-a6da-2c17bdd599aa,703340b0-b629-452f-8c7d-975852a56729,2007-04-28,25,30.7,7.4
43806616-28b3-4596-abac-435a50455597,703340b0-b629-452f-8c7d-975852a56729,2007-05-06,26.7,27.3,7.9
48c37e81-a4e9-4815-9da1-5616696008c0,703340b0-b629-452f-8c7d-975852a56729,2007-05-13,25.9,36.5,7.8
f050d823-f4d2-462a-af49-3e37ce28f541,703340b0-b629-452f-8c7d-975852a56729,2007-05-19,25.2,2,7.6
20a102a5-3665-46b7-86d5-44770cb30fb5,703340b0-b629-452f-8c7d-975852a56729,2007-05-28,27.2,29.3,7.9
b323aaf1-d592-468a-8b18-0eb6c76c4ea3,703340b0-b629-452f-8c7d-975852a56729,2007-06-03,25.1,28.4,7
d4ae6da9-a03d-433b-bfde-bf597d2c891b,703340b0-b629-452f-8c7d-975852a56729,2007-06-07,25.8,29.1,8.1
08cf6703-8165-41e8-b337-984e5a8044b8,703340b0-b629-452f-8c7d-975852a56729,2007-06-15,26.5,30.2,7.7
43e512c7-345b-406b-8629-dfef5902ef38,703340b0-b629-452f-8c7d-975852a56729,2007-06-22,26.1,30.9,7
ba6c0022-29ac-4f23-bf9c-426d87fa522b,703340b0-b629-452f-8c7d-975852a56729,2007-06-28,26.6,27.2,7.5
4955d1cf-04b4-46ae-a833-c1a0dfb9fc0b,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-06-28,25.36,30.65,8.2
b972b11a-3477-4097-88ba-b8a44f83e9dd,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-06-22,25.5,31,8
3857f13f-2fca-4fc1-8329-2f766ed8aa3b,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-06-15,25.2,32.2,8.4
89f9b9e4-51e7-43ea-a2fa-e1946fb405ae,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-06-04,25.4,33,8.34
e98b8a8f-8bf6-4c51-838f-41d39c27e948,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-06-03,24.7,32.2,7.9
0daf8fb0-712c-4cdb-a63a-c53cb80c12fe,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-05-28,26.6,31,8.1
7a150ba1-6407-4e29-a446-4835b6773371,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-05-19,25,31,8.1
08cd5100-6fff-4baf-aa49-df0c256965ca,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-05-13,25.4,32,8.1
043645ab-14f8-4883-ba3f-83e5b906c106,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-05-06,25.4,30.5,8.2
40ac9d63-4700-4888-b758-dac69d66fc6a,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-04-28,24.9,32.5,8.1
0e5767f1-681f-4ce7-9555-897d00c30a0a,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-04-22,24.8,31.6,8.1
17341c6d-e09e-425e-a654-41c66bc41a67,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-04-15,25.3,31.3,8.1
769fd987-fd84-4ede-a423-984fd972d22d,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-04-08,24.3,27.2,8
f729ad79-61ce-42e6-b924-9f407a2a5e4c,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-04-01,24.1,33.2,8.1
b27e61ab-2803-49b5-9982-7be26d83c43a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-04-01,25.1,30.2,8.1
6715f603-0f7b-4bc3-9ad3-d9c635e5fa68,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-04-08,23.3,26.1,8.1
c50585e5-eee3-4c7b-a6d3-3b2664f18e8b,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-04-15,26,29,8
4245cd42-5997-433c-b918-3ffa76bc113d,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-04-22,24.7,30,8
ab058903-59fb-48d7-ad0c-0c9c65268ce3,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-04-28,26.3,27.6,7.9
2f480bef-f9cd-44c1-8a6f-b9aef2deaddf,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-05-06,26.8,26.8,7.9
10084893-1323-452f-9aa9-28123ac4f3f1,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-05-13,26,31,7.9
d2810726-508d-4f99-88c3-6f722750f4ea,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-05-19,23.8,29.3,7.7
dca01d80-164b-4640-b005-ff4435a3c22e,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-05-28,25,29.2,7.8
4f8e8d44-97ae-4082-af03-3896ffd6826a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-06-03,25.1,27,7.2
b89faf7d-4bb6-48b2-9183-a6ae1d1d91ea,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-06-07,26.5,30,7
9a92b660-c069-4e27-8177-3540da63cb30,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-06-15,26.4,30.7,7.8
9890a36f-31ec-43c8-82fc-4aec18ba107d,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-06-22,27.6,27.8,7.4
84af8214-6156-48aa-afac-1251d63828a5,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-06-28,28.7,29.1,7.8
b664ee92-b36c-4631-b7ef-8ac8d435d2cc,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-07-06,26,33,8.5
ca216367-d733-4d72-a418-cbfd55855ab4,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-07-13,27,34,8
ca2357d6-5993-41f7-9dd9-5fa4e5b9e6d5,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-07-20,26,30.5,7.9
56b999d1-06f4-4ed1-9651-aae0f4ca619d,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-07-27,26.2,29.32,7.81
4fe1c042-c511-4dd5-a19b-1a01dc8e4bcf,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-08-03,26,32.9,7.9
436dd4d6-5098-4302-a013-b9f826604731,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-08-09,25.8,28.5,8.2
8688d221-b646-4c92-bc44-59642b731116,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-08-14,25.4,27.2,8.2
9c392a5b-4358-4e64-822b-3743569dffc5,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-08-20,26.2,29.8,7.9
dfee74f1-cb43-4f94-a101-9dcba8ce3afa,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-08-28,25.6,35.6,8.2
1ab053c4-bddc-471e-8450-43808f1c837a,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-09-06,25.9,32.3,8.1
c3853a2a-26e2-471e-a779-88fd5f1534e3,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-09-11,25.4,30,8.3
0212896a-cfa1-4b24-8f9a-62baeb128878,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-09-18,25.7,34,8.2
48aab909-782d-43a4-8d03-6bb2532f4203,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-09-23,25.6,28,8.3
3af86de1-2a91-42ac-8292-dfc70f7a0549,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-09-29,25.9,35.9,8
b278323a-4b66-40c3-9fea-4587e86060dc,703340b0-b629-452f-8c7d-975852a56729,2007-07-06,25.9,25.8,7
60416b12-34c0-439d-aaf4-1efe7d78cd2c,703340b0-b629-452f-8c7d-975852a56729,2007-07-13,27.4,29.9,7.9
b16ec878-d3ef-41a5-a339-d4f5b7bd30f6,703340b0-b629-452f-8c7d-975852a56729,2007-07-20,26.1,25.4,7.4
cc602d79-8439-4408-999e-b3452e67a277,703340b0-b629-452f-8c7d-975852a56729,2007-07-27,27,29.7,7.8
b8d3f685-afd7-4967-abcd-2966cdd51742,703340b0-b629-452f-8c7d-975852a56729,2007-08-03,26.2,27.8,8
d19c8d24-d401-4416-8f1b-5e8ea71a7da4,703340b0-b629-452f-8c7d-975852a56729,2007-08-09,25.4,31.9,8.1
3225afba-b429-4411-a2a5-89aaeb8a24d2,703340b0-b629-452f-8c7d-975852a56729,2007-08-14,25.5,28.5,8.1
6c646959-dbd7-427a-ba7e-72978c050324,703340b0-b629-452f-8c7d-975852a56729,2007-08-20,25.3,30.5,7.8
7fe5b6a9-1f90-498a-b054-074e00317dda,703340b0-b629-452f-8c7d-975852a56729,2007-08-28,26.6,33,8
1c57b2a1-cf1c-46db-9382-fbed9c31f2f6,703340b0-b629-452f-8c7d-975852a56729,2007-09-06,26.1,27.4,7.5
45c8410b-1d4e-411e-81a6-929e43285680,703340b0-b629-452f-8c7d-975852a56729,2007-09-11,26.4,31.6,7.8
3ccd4db7-ac73-45d5-85ca-fbd9fbd40d16,703340b0-b629-452f-8c7d-975852a56729,2007-09-18,26.5,31,7.3
573e9d74-f7e3-4713-81ed-247e1aa93da4,703340b0-b629-452f-8c7d-975852a56729,2007-09-23,26.8,23,7.9
be279b59-571b-4416-b0d5-44e1c546b6ab,703340b0-b629-452f-8c7d-975852a56729,2007-09-29,26.8,32,7.3
