holdingTankMeasurementId,holdingTankId,dateMeasured,temperature,salinity,ph
267e76f1-7184-4683-95d6-309cdfcd2c8d,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-07-06,25,31.3,8.1
19d18fab-2e47-4122-8a8b-21c9e4f48970,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-07-13,26.3,31.5,8.2
606810f3-0c90-4557-8576-bf1065a14564,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-07-20,24.6,30,8.1
4983336e-e0ea-4341-bec8-9ff5b31498ec,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-07-27,25.5,30.6,8
61d4d59a-87ab-4ca7-b41c-c01fe2cb6efc,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-08-03,25,30,8
b96409bb-266a-4b3f-86df-67d0ea7c617c,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-08-09,25,28.2,8
80714237-0f61-407b-a8ff-158110f68465,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-08-14,24.9,29,8
e61cdfbb-f564-4660-9025-02d48543fb66,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-08-20,25,28.5,8.4
d949a5c2-3a22-4754-bd65-3112a6cdabb4,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-08-28,25.4,34.2,8.3
e2eb2596-b541-4351-a3a5-9b9b95eb552b,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-09-06,25.2,32.8,8.2
753a8b37-e179-4034-963f-99f53881655f,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-09-11,24.3,32.2,8.2
780e67bb-f0bf-46e3-9526-22b50f3da748,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-09-18,25.5,32.2,8.1
eebe63c4-34bc-404c-9a6e-6b36510b3a7d,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-09-23,24.9,27,8.24
c3428ede-f210-4b04-a9db-b0f478c86438,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-09-29,24.8,31.8,8.12
ced7206c-54f5-4ffd-afe0-d366bcc7c0f1,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-07-06,28.2,26.6,7.9
85a19e20-584d-4c1e-993d-fba9eaa4547d,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-07-13,29.3,28.9,7.9
1ba481f5-e97c-47a2-bb87-3745430e16a3,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-08-20,28.6,27.8,7.1
3cbee3c7-89cf-4757-a78b-89212b513388,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-07-27,29.2,27.8,7.4
910152ee-e0b6-4a64-b646-f6368d33e6d3,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-08-03,28.3,29.1,7.72
615e8f40-9ead-4f5d-9446-4c4fcb97bee1,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-08-09,30,30,7.8
ccb7515d-9494-4fc1-8008-ffef189c50c5,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-08-14,29.5,31.1,8
5d23f725-aaa7-4388-a1b0-c62244cf52c3,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-08-20,29.6,26.9,7.8
66ffbdca-82e8-4908-9b0b-91d451c10006,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-08-28,29.3,31,7.9
2718d11e-0289-4ef0-b183-ff415c37f945,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-09-03,28.3,28.8,7.93
15554f9a-ace9-47ad-8582-ec83e39bcc24,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-09-11,27.9,29.4,7.92
42b4d3e4-b732-483f-8938-f0b08faec35a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-09-18,27.7,29.7,7.9
8bb9d11a-f017-455a-9c87-fc1c1031640c,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-09-23,28.5,28,7.9
63765b2a-0fc6-4363-8eaf-3d0c9d39945f,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-09-29,27.8,29.7,7.8
41a95a1a-7897-464a-9a11-e2c1b1d79787,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-10-01,25.7,27.2,7.98
c79e1d94-4aac-42ee-b594-e26cae350d00,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-10-07,25.8,244.9,7.7
45da801e-106b-4082-9460-98538480d44a,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-10-15,26.3,30.76,7.96
071de504-7149-4dbf-814d-c6855cb6f9ce,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-10-21,26.5,23.7,7.72
11b9ca7a-b445-4c0e-a86b-81404bd6544b,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-10-28,26.5,29.2,6.9
64150cb7-69dd-4903-ada0-e99082ed4d2c,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-11-04,24.1,23.5,8
3af469e9-e9f1-4ac6-8e28-469d10ccf7e5,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-11-12,24.5,36.5,8
56a5257c-8146-4df3-8334-6f090ed5c8a9,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-11-18,24.3,31.9,7.7
1794f8bd-45ec-45d4-9ea6-a1787d155b4a,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-11-25,25.8,30.4,7.64
da59f885-7e6c-4a30-b799-8f87a9becc07,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-12-02,24.8,26.4,7.6
04c7722a-d7ce-4d83-bd73-47d8020649c0,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-12-08,26,29.3,8.1
aa24b2fb-1d26-4df8-ad69-d3848fe0b051,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-12-15,26.8,23.6,8.2
d69d9003-192d-43d0-91a5-342292d3e6ed,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-12-23,24.8,22,8.12
be7ed0b0-abd8-433b-b6f8-185b376899d7,2d4403df-5b6d-4469-a28e-d957c03ce813,2007-12-31,23.8,29,6.9
8e75e2e4-50a6-4cae-909f-b15235e03342,703340b0-b629-452f-8c7d-975852a56729,2007-10-01,27.1,32.2,7.2
c5df1c57-b8fa-4aca-b9cf-4b559bbfa887,703340b0-b629-452f-8c7d-975852a56729,2007-10-07,26.4,23.3,7.6
eebf3f6f-f74d-442e-993a-e209bf7ddd75,703340b0-b629-452f-8c7d-975852a56729,2007-10-15,27.4,26.4,8.4
821c7de2-8417-4e1b-afe0-94535459571a,703340b0-b629-452f-8c7d-975852a56729,2007-10-21,27.1,36.7,7.9
76c49006-6fd8-462e-9729-7164edeef6ef,703340b0-b629-452f-8c7d-975852a56729,2007-10-28,26.8,31.6,7.9
b9b42b46-3e71-49fd-b555-07f1b4431394,703340b0-b629-452f-8c7d-975852a56729,2007-11-04,24.9,30.6,8.1
e2aff7ae-aaf5-4ac8-821f-6600a8af312d,703340b0-b629-452f-8c7d-975852a56729,2007-11-12,24.4,32,7.96
79e25fd4-7892-4e75-9f05-f82456002504,703340b0-b629-452f-8c7d-975852a56729,2007-11-18,24,29.1,7.9
f29ad573-1b64-45d6-a05a-641d346fa7f7,703340b0-b629-452f-8c7d-975852a56729,2007-11-25,25.9,26.7,7.8
1eb4e3b9-50fb-43c0-b000-e6d02a0932a0,703340b0-b629-452f-8c7d-975852a56729,2007-12-02,25.2,30.9,8.1
a6690135-4455-4be6-82bb-a90036e68f2b,703340b0-b629-452f-8c7d-975852a56729,2007-12-08,24.3,26,8.4
48107e91-397f-4eb8-993b-e9eefbb84589,703340b0-b629-452f-8c7d-975852a56729,2007-12-15,26.6,21.5,8.05
89f47c59-e2a4-44c6-8ab9-e0af93169220,703340b0-b629-452f-8c7d-975852a56729,2007-12-23,24.7,28,7.95
e7d11a71-235d-4296-bdcf-73a3815f4864,703340b0-b629-452f-8c7d-975852a56729,2007-12-31,25.3,32,7.7
52e3600d-6991-4035-893b-b567f4fa12ac,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-10-01,25.5,32.3,8.3
8cb81498-4196-436c-88c2-3ec971adaf7f,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-10-07,25,26,7.8
13a4f5fa-4afa-4ff7-8443-5c9531c7c023,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-10-15,26,28.6,7.44
01e71d43-b476-4e19-aea2-ab0f17c41e80,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-10-21,25,32.2,8
b600c730-515d-4db6-a37a-c882ea519e4f,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-10-28,25.6,30.5,8.7
d0188a82-4a64-4d76-8796-aaee10461a54,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-11-04,25.2,30.5,8.13
03790f28-558c-435a-8a73-54bc42736fd7,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-11-12,24.84,30.95,8.2
3d5b8a62-73de-47b4-9131-f1349b414830,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-11-18,24.75,29.58,8
be843a1f-e26f-4d23-86b2-c64e7645bac7,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-11-25,26,26.8,7.97
6b41208a-9ba3-419d-9904-290baabcc127,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-12-02,25.6,29.1,7.8
6efcd516-ac64-4a2b-922a-811810541fe7,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-12-08,25.7,32.9,8.2
e926f55b-3a9a-4f07-b8c4-613ca9b9f4e2,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-12-15,26.7,28,7.61
62ff3b9e-2834-4615-a438-98a9c6273646,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-12-23,24.6,20,7.43
22db9d2a-4987-465e-aa28-49b6ac9e1cf5,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2007-12-31,24.75,32,7.21
340c691b-901a-441e-8566-e1b0f450845b,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-10-01,26.5,30.25,7.8
f953bdcf-49c5-4375-97b0-c14c5f1cf9ed,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-10-07,28.65,26.82,7.4
cb716c49-4949-4cd3-b1f6-eae1ab62235a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-10-15,26.88,28.58,7.41
b26e4b3e-4b3f-40b9-ac2b-9aa76412fd90,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-10-21,27.33,25.59,7.33
8772b1d6-514d-47c4-bd4f-cd47db77354f,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-10-28,26.96,26.81,7.51
a6f5adad-6b9b-436a-9c61-cb1fcb328f5a,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-11-04,24.85,29.4,7.72
340319a6-25a3-4dfe-bfc7-0517dc1335de,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-11-12,24.81,28.65,7.8
2db033da-e75e-4aeb-8470-10ef512a675c,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-11-18,24.2,29.15,7.7
9c1f86ee-3a0b-407d-9754-c277aceb95bf,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-11-25,25.65,29.48,7.57
9af27e5f-1c47-4627-ab2b-d1eb8fa22b69,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-12-02,25.58,29.05,7.79
d94a9170-c990-4085-89d2-3f1d622296f0,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-12-08,24.6,28.95,7.86
ae91a506-8cff-415a-a02f-ae29d92579fc,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-12-15,26.72,28,7.61
ebb3c3c5-f43d-41e7-acb2-e19b4b87cce2,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-12-23,24.55,20,7.43
0c11ce41-5874-4d02-b5fd-a27fb8c9baa1,3b05bd27-a998-443c-8c78-b992af3df6b1,2007-12-31,24.8,25,7
955cc718-097b-413b-9da9-b7e4ed344339,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-01-02,23.5,30,7.2
69b7af9f-c1e1-46c4-84ca-ff386a0f2525,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-01-08,24.33,30,8.2
8c55c2ee-9d6b-485c-8e24-f71f56cad5bc,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-01-15,23.5,30,7.2
b0fc2d9f-ea40-4b80-bd1f-e788206fa88a,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-01-21,24.7,32,8
351d47d9-3d49-4757-8fdd-1af39dc01590,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-01-28,24.5,27,7.78
ab21113c-60a4-46cd-be4f-00aa193deecb,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-02-05,25.7,33,7.81
2e1e1d56-513a-4027-a4a4-d796c4c865dc,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-02-14,24.3,30,7.87
58382b4e-27f9-4a1f-adea-abbbef129ab1,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-02-21,25.6,23,7.43
bd638586-0eb4-4695-af79-e56383a12295,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-02-28,24.6,33,7.26
1c1eef13-0666-422d-ab1e-93b85453e14e,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-03-07,24.77,326,8.13
f775a62c-1992-470e-8a6f-183fd5bb6cdd,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-03-15,23.71,30.2,7.9
a6043830-df33-4a54-acc9-1abcc053ce9a,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-03-22,24.23,33.6,7.85
fbd72ce5-bace-4c26-988f-60561de3f979,2d4403df-5b6d-4469-a28e-d957c03ce813,2008-03-29,24.31,31.34,8.2
3cd9a2e7-53b9-4ed3-8ed7-423b5117ac6d,703340b0-b629-452f-8c7d-975852a56729,2008-03-29,24.44,26.7,7.25
1de57b67-db46-49a5-b95a-63f13ae4c978,703340b0-b629-452f-8c7d-975852a56729,2008-03-22,24.1,31.3,7
8274ec2e-70d5-41b2-8f3a-1e0e0a71240c,703340b0-b629-452f-8c7d-975852a56729,2008-03-15,24.14,24.61,7.56
97800508-29fe-4bf5-ab5f-39aec0f4d38d,703340b0-b629-452f-8c7d-975852a56729,2008-03-07,24.29,27.62,7.87
20aed050-815c-4a18-b2cf-6e458aacda04,703340b0-b629-452f-8c7d-975852a56729,2008-02-28,24.6,31,7.25
15e4cc19-7826-4a82-b699-708ad175b112,703340b0-b629-452f-8c7d-975852a56729,2008-02-21,25.1,23,7.7
474048c0-abd8-4a72-a51b-7688d963122d,703340b0-b629-452f-8c7d-975852a56729,2008-02-14,24.6,30,8.14
43d1d3a2-2561-455d-b399-52a2ccfcc070,703340b0-b629-452f-8c7d-975852a56729,2008-02-05,25.5,30,7.8
12d9948e-7e96-4bde-8fab-2a0fc5d55269,703340b0-b629-452f-8c7d-975852a56729,2008-01-28,23.7,27,7.8
a036e95a-528e-48d1-b25b-2f989563809d,703340b0-b629-452f-8c7d-975852a56729,2008-01-21,24.3,28,7.65
7ff91d67-f35b-4aec-8938-3e280a0c9692,703340b0-b629-452f-8c7d-975852a56729,2008-01-15,23.2,32,7.44
cc2d9d9e-95c6-4d5d-b364-2d059cb947cf,703340b0-b629-452f-8c7d-975852a56729,2008-01-08,24.27,29,8.1
6c383641-7714-4b9a-ad95-a8cc7b4f4e1a,703340b0-b629-452f-8c7d-975852a56729,2008-01-02,24.36,34,8.01
a6ea4bc9-a971-4665-b32c-ad1d9b942f26,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-01-02,25.4,35,8.2
7177d178-025c-4bdd-b4c8-fcbf5a4d0bab,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-01-08,25.1,30,8.12
3a527054-7bd0-4440-a76c-4f3e317f7e86,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-01-15,25.1,33,7.74
46e31f65-8948-4442-8766-f2fcb6a7333d,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-01-20,25.4,32,8.24
055c6b74-594b-402c-bd2f-35f9c6bed15b,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-01-28,25.2,32,8.34
c7fde6d3-46cc-4d27-a5f0-1ed0d798e901,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-02-05,26.5,31,8.25
20ba55a8-84c8-46c5-867f-ece655d67cfd,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-02-14,255,30,812
7fec58d3-3f88-4a4d-a51b-6fe002d3e28c,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-02-21,25.8,31,8.02
67387644-1636-4fcc-afe3-f260b464547a,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-02-28,25.3,34,7.89
712cf0c4-c6d8-43db-a4d3-05cc210edb1c,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-03-07,25.13,33.4,84.5
03e0fd91-ee20-41e3-87c1-90dc175bca8a,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-03-15,25,33.12,8.45
e91c8135-25d5-4c6b-bfcb-a418d85f0f02,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-03-22,24.85,31,8.2
be68c45f-f0c9-4955-9197-626f7f914d4b,c4ebf2bb-60ed-4672-80e7-37ad1bd916d7,2008-03-29,25.1,30.8,8
b0add577-c324-4368-aa89-90d52f04c2b9,3b05bd27-a998-443c-8c78-b992af3df6b1,2008-03-29,24.7,29,7.34
8916e5ea-a521-4838-b8c2-fab32e02da7b,3b05bd27-a998-443c-8c78-b992af3df6b1,2008-03-22,24.14,28.32,7.41
00975785-1a84-46e7-a9bb-400c7e7a96c6,3b05bd27-a998-443c-8c78-b992af3df6b1,2008-03-15,24.3,29.5,7.7
