seaTurtleId,seaTurtleName,sidNumber,strandingIdNumber,species,dateAcquired,acquiredFrom,turtleSize,status,dateRelinquished,relinquishedTo,anomalies,injuryBoatStrike,injuryIntestinalImpaction,injuryLineEntanglement,injuryFishHook,injuryUpperRespiratory,injuryAnimalBite,injuryFibropapilloma,injuryMiscEpidemic,injuryDoa,injuryOther,wasCarryingTagsWhenEnc,recaptureType,tagReturnAddress,captureProjectType,acquiredCounty,acquiredLatitude,acquiredLongitude,relinquishedCounty,relinquishedLatitude,relinquishedLongitude,organizationId
defbaff8-7f44-4292-92bb-1b2fc100a4c1,Cm0445 Bubbles,4217,MLB041009-01,CM,2004-10-09,stranding - volusia,Juvenile,PD,2007-09-05,euth,"shark bite left rear carapace and boat hit center spine, rear flipper partial paralysis",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
218737f1-9837-4bd0-b701-c13aad02f180,Cc0722,7057,MLB070327-03,CC,2007-03-27,stranding - Mosquito Lagoon,Subadult,UR,2007-03-30,transferred to SWF,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
9e3ca021-bb0f-4f55-a068-a943e308f29e,Cm0701,7000,MLB070102-01,CM,2007-01-02,stranding - Ponce Inlet,Juvenile,UR,2007-03-29,released,missing right front flipper,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
c7a5de4f-c46c-4d7c-80df-a5d972a6dfc0,Cc0609 Thelma,6059,MLB060322-01,CC,2006-03-22,stranding - volusia,Subadult,UR,2007-04-23,released,"boat hit to carapace, five wounds; right front flipper entanglement with crab trap line",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
b339eb6d-e223-48ab-8678-26f1f4918bba,Cc0644 Wolfgang,6213,AMF060828-01,CC,2006-08-28,stranding - nassau county,Subadult,UR,2007-04-21,released,lethargic loggerhead,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
6f9635ec-6a48-4877-8e39-7b3dd244dcbc,Cc0649 Florence,6220,TMD060911-01,CC,2006-09-11,stranding - st johns county,Subadult,UR,2007-10-11,released,lethargic loggerhead,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
fae33702-6a91-41a8-8eb1-6989c60e11e1,Cc0666 Rasputin,6311,MLB061126-01,CC,2006-11-26,stranding - volusia,Subadult,UR,2007-04-04,released  winter haven park,boat hit to carapace,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
63d676a0-bd33-4f69-bab9-a74a69b13aea,Cc0673 Kringle,6335,MLB061217-01,CC,2006-12-17,stranding - st johns cty,Subadult,UR,2007-04-21,released,barnacle bill,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
a6921557-55d5-447c-8fc4-8c7c572faec0,Lk0674 Ebenezer,6336,061219-01,LK,2006-12-19,stranding - volusia cty ponce inlet,Juvenile,UR,2007-05-16,released,head trauma and left eye orbit,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
04136e76-5239-4d0c-bfa8-055c28b63913,Lk0675 Scrooge,6337,MLB061219-02,LK,2006-12-19,stranding - volusia cty main street,Juvenile,UR,2007-04-23,released,URI,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
9415f8fe-bcb7-4b6c-be92-0d0a2f9dc9f2,Cm0707 Fleming,7009,KAR070125-01,CM,2007-01-25,stranding - brevard cty,Juvenile,UR,2007-05-19,released,"URI, barnacle over barnacle coverage",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
3fcec9c4-30bf-426c-ae09-6074b9cda76a,Cc0709 Coleman,7027,EPD070222-01,CC,2007-02-23,stranding - st lucie cty,Subadult,UR,2007-05-16,released,"shell impacted, anemic",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
5aaaf06e-5283-4910-8c4c-19c0e2bbfca7,Cm0714 Mydas,7046,MLB070319-02,CM,2007-03-19,stranding - flagler cty,Juvenile,UR,2007-05-16,released,deficated plastic and balloon,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
c575ce71-ba8d-429b-a852-b27f8e591f15,Ei0710,7073,BEL070301-01,EI,2007-03-05,stranding - volusia cty,Post-hatchling,UR,2007-04-03,released,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
1ace8955-fd5f-4991-93c7-9b41da310539,EI0719,7051,DBH070324-01,EI,2007-03-24,stranding - brevard cty,Post-hatchling,UR,2007-03-31,died,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
6d3fd16b-8d18-4b01-9d57-6dcdb98d44ae,Ei0717 lil john,7048,MLB070323-01,EI,2007-03-23,stranding - volusia cty,Juvenile,UR,2007-07-15,died,left side float and overexpanded lung,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
78b1a93a-60b2-420d-807d-08ad015625e9,Ei0721,7053,MLB0727-01,EI,2007-03-27,stranding - volusia cty,Post-hatchling,UR,2007-04-03,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
dd9e90ba-5056-461c-bf33-c14f639bd730,Cc0720,7052,MLB070325-01,CC,2007-03-25,stranding - volusia cty,Subadult,UR,2007-04-13,died,"severly emaciated, sternum through plastron, severly anemic",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
4971f76f-8b34-4db9-bedb-c841a3a0a5d0,Cc0711 Dracul,7035,MLB070313-01,CC,2007-03-13,stranding - volusia,Subadult,UR,2007-04-23,died,"severly emaciated, barnacle encrusted, shell impacted",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
244e46b5-05cc-4ae6-a81c-e49e312af07e,Cc0718 Brutus,7050,MLB070323-02,CC,2007-03-23,stranding - volusia cty,Subadult,UR,2007-06-08,released,"barnacle encrusted, shell impacted, emaciated, hypoglycemic",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
07c1762d-c50e-4bc4-884a-f4185dab1dc7,Cc0702,7002,,CC,2007-01-12,stranding - flagler,Subadult,UR,2007-01-12,died,"barnacle bill, emaciated",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
a68002fa-d7c4-4528-8cbc-b29df73d7a61,Cc0703 Gussy,7003,,CC,2007-01-12,stranding - volusia,Subadult,UR,2007-01-26,died,"barnacle bill, emaciated",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
595398b6-e455-43ec-950b-44e018a0fb71,Cm0704 Charlotte,7004,,CM,2007-01-13,stranding - volusia cty,Juvenile,UR,2007-03-28,released,URI,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
f0bee2a1-2e5b-42c4-b65f-d082de583663,Cc0705 Golly,7005,,CC,2007-01-13,stranding - duval cty,Subadult,UR,2007-01-29,died,"barnacle bill, emaciated",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
7129519f-15f3-4214-b51e-4a3dedefd988,Cc0706,7006,,CC,2007-01-15,stranding - volusia cty,Subadult,UR,2007-01-27,died,boat hit to head and carapace,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
08030060-6f27-4b8e-be41-03921c556960,Cc0708 Noah,7010,,CC,2007-01-26,stranding - volusia cty,Subadult,UR,2007-02-04,died,emaciated barnacle bill,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
c62f1e2b-8864-4342-81e9-64d16eb9063b,69 baby green turtles,0700,MLB070213-01 to 69,CM,2007-02-13,nest - brevard cty,Hatchling,UR,2007-02-14,released,69 baby green turtles from late nest at patrick air force base,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
0440f4e6-308d-489b-93b1-86b65d8b8c05,Cm0712,7036,,CM,2007-03-13,stranding flagler,Juvenile,UR,2007-03-14,died,"shell deformity, lung trauma",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
0eba1662-1ed7-4102-bf3b-7e026e258032,Cm0713,7045,,CM,2007-03-15,stranding  brevard,Juvenile,UR,2007-03-19,died,"emaciated, barnacle encrusted",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
fdcf064a-3479-429e-9dbb-47d8b7108043,Cm0723,7060,AMF070330-01,CM,2007-03-30,Indian River Cty,Juvenile,UR,2007-04-11,died,"severly emaciated, sternum through plastron, barnacle encrusted, leeches",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
d2ca4bd9-03fe-4e82-8911-96de9044716e,Cc0668 Meyer,6322,MLB061210-01,CC,2006-12-10,NSB  Volusia Cty,Subadult,UR,2007-03-10,released,NE Stranding turtle - released by Gumbo LImbo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
4977887b-9367-45b9-8191-933d9dc8e7f0,Cc0715,7047,MLB070321.01,CC,2007-03-21,NSB  Volusia Cty,Subadult,UR,2007-03-23,died,"barnacle bill, anemic",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
37610220-c2dd-47c8-a1c2-5b1124e0f386,Cm0716,7048,,CM,2007-03-22,st johns cty,Juvenile,UR,2007-03-29,died,boat hit to spine and left eye,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
98f48979-43dc-4950-b0f3-0541c0aacee9,Cm0724,7061,DBH070404-01,CM,2007-04-04,Cape Canaveral Brevard Cty,Juvenile,UR,2007-04-07,died,gang green patches on all soft tissue and eating through plastron,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
8c2b6397-953f-4fec-9800-e151a8cc413b,Ei0725,7072,CJC070414-01,EI,2007-04-14,stranding brevard county,Post-hatchling,UR,2007-05-01,died,emaciated and covered in hair algaes and small barnacles,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
92c76517-3478-4e88-8a36-c14b303f126a,Cm0728 Motley,7076,DBH070425-01,CM,2007-04-25,brevard cty  cape canaveral,Subadult,UR,2007-11-15,died,"boat hit to left rear and side of carapace, floater, possible pelvic damage, unable to defecate",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
700c67ac-0ec3-4ac5-a2ea-97cfaa87818c,Ei0727,7075,MLB070423-02,EI,2007-04-23,"volusia cty, winter haven park",Post-hatchling,UR,2007-04-24,died,plastron damage from bird bite,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
a258ba66-0bcd-4d6e-b72d-31285340ecb9,Ei0726,7074,MLB070423-01,EI,2007-04-23,"volusia cty, winter haven park",Post-hatchling,UR,2007-05-25,died,emaciated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
8197ce74-5849-4d2c-a43e-b5605ca35896,Cc0729,7079,MLB070429-01,CC,2007-04-29,"volusia cty, nsb intracoastal",Subadult,UR,2007-05-06,died,"necrotic flesh pockets, emaciated",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
8d1ca4d5-751a-4f43-b2ed-3be28416e25b,Cm0730 Blackie,7081,MLB070501-01,CM,2007-05-01,"volusia cty, ponce inlet nsb side",Juvenile,UR,2007-08-13,released,"shark bite, lacerated rff, rrf, head trauma",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
606156cf-c735-4e11-97f1-6a228e429ddd,Ei0731,7096,MLB070507-01,EI,2007-05-07,"volusia cty, ormond beach",Post-hatchling,UR,2007-06-01,died,"hair algae, leech eggs,  gooseneck barnacles",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
c442ae47-43ca-4374-919e-6000fcf3aebb,Cc0732 Crue,7097,MLB070515-01,CC,2007-05-15,volusia cty ormond beach,Subadult,UR,2007-05-24,died,"emaciated, anemic, post shell impaction",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
9e80db68-1a05-4d0a-b6e6-1fecb9d14f8e,Cc0733 Hilda,7098,BEL070521-01,CC,2007-05-21,"volusia cty, daytona beach",Adult,UR,2007-07-23,released,"hypoglycemic, severe edema, prolapsed cloaca, shell impacted",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
3c21de95-cfe2-4396-ac59-dce5e7b6b2c0,Cm0734 Jake,7100,DBH070521-01,CM,2007-05-22,brevard cty,Juvenile,UR,2007-07-02,released,fish hook in throat,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
d7fe6f98-d8c5-4afa-bb67-d5dfdcd58340,Ei0735,7113,MLB070531-01,EI,2007-05-31,vol cty turtle patrol wilbur by the sea,Post-hatchling,UR,2007-06-07,released,emaciated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
1546c78b-1a5d-4abb-9d0a-c5121e940816,Cc0736,7114,DBH070530-01,CC,2007-05-31,Brevard Cty,Subadult,UR,2007-06-05,died,"missing rear of carapace; severe shell impaction, anemic, barnacle covered",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
1174de64-874e-488d-b6b8-7e9ba795818b,Cm0737,7115,MLB070604-01,CM,2007-06-04,NSB beach patrol,Juvenile,UR,2007-06-20,released,impacted,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,Cm0738 Cybal,7116,TMD070605-01,CM,2007-06-05,A1A near the Conch House (?),Juvenile,UR,,,boat hit to vertebral scutes of carapace,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,St. Johns,29.5335,-81.1742,,,,b225dd24-1d37-4252-b989-e342a690968b
b5d0b4c7-7a66-4d0f-89fa-6ac4ce7da2f9,Cc0739,7124,MLB070614-01,CC,2007-06-14,Volusia cty beach st,Subadult,UR,2007-06-19,died,"leeches, barnacles emaciated, carapace margin fracture left lower; pcv 3 t.p. 0",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
5ef956d2-4563-4546-9a64-9508bacebb5b,Cm0740 Winston,7132,ALC070622-01,CM,2007-06-22,"brevard cty, port canaveral",Juvenile,UR,2007-07-20,died,fishing line constriction around neck,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
aac0ca7f-9488-456d-ac38-6ca95ad7f226,Cc0741 Cracker,7139,MLB070704-01,CC,2007-07-04,Volusia Cty,Subadult,UR,2007-07-09,died,"toxicosis, neuro?; old hook wound lower jaw",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
b4a96892-bab5-46b5-aae5-0bbbcc41cbc7,Cm0742,7147,NMY070724-01,CM,2007-07-24,brevard cty cape canaveral,Juvenile,UR,2007-08-11,died,"neurologic head tilt  hyperglycemic, tar in feces",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
