seaTurtleId,seaTurtleName,sidNumber,strandingIdNumber,species,dateAcquired,acquiredFrom,turtleSize,status,dateRelinquished,relinquishedTo,anomalies,injuryBoatStrike,injuryIntestinalImpaction,injuryLineEntanglement,injuryFishHook,injuryUpperRespiratory,injuryAnimalBite,injuryFibropapilloma,injuryMiscEpidemic,injuryDoa,injuryOther,wasCarryingTagsWhenEnc,recaptureType,tagReturnAddress,captureProjectType,acquiredCounty,acquiredLatitude,acquiredLongitude,relinquishedCounty,relinquishedLatitude,relinquishedLongitude,organizationId
a989e353-76da-4a2a-810f-42be6488b98e,Cm0743,7146,MLB070726-01,CM,2007-07-26,volusia cty daytona beach,Juvenile,UR,2007-07-27,died,blunt trauma fractures to right front carapace and plastron - boat hit,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
2bec732e-d7f1-4cc1-a650-0a6172fb1020,Cm0744 Lucie,7151,MLB070805-01,CM,2007-08-05,flagler cty,Juvenile,UR,2007-08-07,died,"boat hit right side carapace and plastron, rff, right side head",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
8ff49ab8-298e-4ef2-91ae-eb2e49531772,Cc0745 Eightball,7167,MSM070808-01,CC,2007-08-08,st johns cty anastasia park,Subadult,UR,2007-11-13,released,"barnacle encrusted, slightly emaciated",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
51b88d9d-8cfa-44f1-b8c8-180445a6c440,Cm0746 Jetty,7168,NMY070811-01,CM,2007-08-11,brevard cty jetty park,Juvenile,UR,2007-09-28,RELEASED,fish hook wounds right shoulder ventral side,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
b4126048-948c-44ca-a8ea-ef19299f5bd0,Cc0747,7176,TTH070904-01,CC,2007-09-04,st johns county,Subadult,UR,2007-10-19,died,"hyperglycemic, coma-like state, UI",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
8a0fd93d-5e5f-4b3e-b08f-d77e9593f5d0,Cm0748,7180,MLB070910-01,CM,2007-09-10,brevard cty cape canaveral,Juvenile,UR,2007-09-23,died,"missing lrf, floating - rads show impaction",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
aab2ae92-f24c-4753-a40b-2d0ac114c9d9,Cc0749 Big Mama,7211,MLB070930-01,CC,2007-09-30,"Volusia cty, racings north turn",Adult,UR,2007-11-09,"jekyll island, tx","barnacle encrusted, gooseneck; possible parasite",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
a0cc2f62-2390-4d99-8148-3d81adf8da20,Cc0750 Spitfire,7212,MLB071001-01,CC,2007-10-01,"volusia cty, 4537 s a1a",Subadult,UR,2007-12-03,transfer Jekyll Island,"edema, moderate barnacles, hypoglycemic, left float and impaction",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
ab69f34f-ee5c-4f2a-a935-bbda341f3d33,Cm0751 Ginny,7213,MLB071021-01,CM,2007-10-21,palm coast,Juvenile,UR,,,boat strike to left rear carapace and throught the tail/cloaca,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Flagler,29.74361,-81.27694,,,,b225dd24-1d37-4252-b989-e342a690968b
327a3136-edaa-484f-a10c-ae3d43156a4c,Cm0752,7221,MLB071028-00,CM,2007-10-28,volusia cty beach patrol,Juvenile,UR,2007-11-30,released,"moderate barnacle coverage, green hair algae, lacerations above right eye and on rff",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
595aab93-f261-4e53-b8b8-12c3b7a1d5e4,Cc0753 Hellfire,7224,MLB071029-12,CC,2007-10-29,Flagler cty,Adult,UR,2007-11-28,released,"carapace fracture, shell impacted",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
4a08a5c3-8f63-46cb-ac42-9045ff969810,Cc0754 Stewey,7225,MLB071031-01,CC,2007-10-31,volusia cty,Subadult,UR,2007-12-04,tx swf,"shell impacted, severe floatation difficulties",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
70a6c833-a0cf-4958-bc1a-57e7aecfb49e,Cc0755,7226,CJC071104-01,CC,2007-11-04,brevard cty,Subadult,UR,2008-01-21,died,"hyperglycemic, 6 bpm HR, pneumonia, minimal response",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
dd15c4f0-7225-444d-8334-6bfb997b1bb4,Cc0756 LaLa,7239,CJC071114-01,CC,2007-11-14,brevard county canaveral,Subadult,UR,2008-01-11,released,"shell impacted, anemic",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
18b3a5ff-528c-4f3b-9aa4-195651076d8c,Cm0757,7240,MLB071119-01,CM,2007-11-19,volusia cty daytona,Juvenile,UR,2007-11-21,died,"left rear strike, spinal and fractured lrf",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
7c7fa2e4-4b79-4fb3-afb7-63bb03efbbb7,Cc0758 Barb C,7241,RDP071120-01,CC,2007-11-20,brevard cty,Subadult,UR,2007-12-21,released,"moderate body weight, shell impacted",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
73089770-91a2-4a06-b00e-94c89aa19f77,Cm0759,7251,MXR071124-01,CM,2007-11-25,Indian River County,Juvenile,UR,2007-11-26,died,paps covering both corneas and large growths on soft tissus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
497a0536-7a53-4e6a-b384-6719bdb764fc,Cc0760 Old Boots,7252,CJC071129-01,CC,2007-11-29,playalinda beach,Subadult,UR,2008-04-19,released,"minor shell impaction, possible red tide",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Volusia,,,b225dd24-1d37-4252-b989-e342a690968b
6602a284-17f4-4a28-99ba-6d1eebe72800,Cm0761,7255,MLB071201-01,CM,2007-12-01,brevard cty,Juvenile,UR,2007-12-04,tx swf,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
148edf53-1525-4e20-b029-c5ec086aafb9,Cm0762,7256,MLB071201-02,CM,2007-12-01,brevard cty,Juvenile,UR,2007-12-04,tx swf,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
d5c03a5a-83f9-45c3-9abf-b0280baad0f8,Cc0763 Patti,7257,MLB071201-03,CC,2007-12-01,volusia cty ormond by the sea,Adult,UR,2007-12-13,tx to clearwater,"hypoglycemic, low hr, moderate small barnacle coverage",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
ee946b11-fde7-46a6-af6f-f3b352b9f17d,Cm0764,7258,DBH071201-03,CM,2007-12-01,brevard cty,Juvenile,UR,2007-12-04,tx swf,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
45a3e476-4dab-45fe-b5e3-03a82d6fd262,Cm0765,7259,DBH071201-05,CM,2007-12-01,brevard cty,Juvenile,UR,2007-12-04,tx swf,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
0c9d7100-3650-4345-81ff-b82ede34a090,Cm0766,7260,AAR071201-01,CM,2007-12-01,brevard cty,Juvenile,UR,2007-12-24,tx disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
a8517947-51a4-4208-bc39-2ca987c97a53,Cm0767,7261,AAR071202-01,CM,2007-12-02,brevard cty,Juvenile,UR,2007-12-04,tx swf,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
592e33ac-e59d-4775-9562-bd207ba7e51c,Cm0768,7262,AAR071202-02,CM,2007-12-02,brevard cty,Juvenile,UR,2007-12-13,tx to juno,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
2ef1b290-50a1-43db-9b07-a1300d71aa1b,Cm0769,7263,DBH071202-01,CM,2007-12-02,brevard cty,Juvenile,UR,2008-01-09,tx to disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
3d42c5fe-1b82-45b9-90ce-b057de2688ec,Cm0770,7264,DBH071202-04,CM,2007-12-02,brevard cty,Juvenile,UR,2008-01-09,tx to disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
5cd1e25a-8741-437b-853c-1958d3162c92,Cm0771,7265,DBH071202-03,CM,2007-12-02,bravard cty,Juvenile,UR,2008-01-09,tx to disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
1273a98d-5cfc-4eb6-a09c-9fa75f575d95,Cm0772,7266,DAB071202-01,CM,2007-12-02,brevard,Juvenile,UR,2008-01-09,tx to disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
dd377fc4-80ff-4adc-bcdf-8f36576e2969,Cm0773,7267,DBH071202-06,CM,2007-12-02,Indian Harbor Beach,Juvenile,UR,2008-01-16,Paradise Beach,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
df9092be-c16d-45ae-9f59-7b3e391cdf6d,Cm0774,7268,AAR071202-03,CM,2007-12-02,Satellite Beach,Juvenile,UR,2008-01-16,Paradise Beach,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
630741ed-25e4-448c-b85b-86910bb4bc7b,Cm0775,7269,DBH071202-09,CM,2007-12-02,Milennium Park,Juvenile,UR,2008-01-16,Paradise Beach,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
747464a8-a7ae-41bd-8fc0-b18f0fd0a5a6,Cm0776,7270,DBH071202-08,CM,2007-12-02,brevard cty,Juvenile,UR,2007-12-24,tx disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
54583149-9c64-4b6a-abe0-0d101d94ba9f,Cm0777,7271,DBH071202-07,CM,2007-12-02,brevard cty,Juvenile,UR,2007-12-24,tx disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
b6834822-0edc-4c6b-8a18-0512fdfb7ff1,Cm0778,7283,AAR071203-02,CM,2007-12-03,brevard cty,Juvenile,UR,2007-12-24,tx disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
19e79adf-2209-4586-a8dd-22cca6401c04,Cm0779,7284,DBH071203-02,CM,2007-12-03,melbourne beach,Juvenile,UR,2008-01-16,Paradise Beach,RED TIDE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
76f79ca3-7ec9-42ac-b6a6-1b4b1df340c5,Cm0780,7285,DBH071202-10,CM,2007-12-03,BREVARD CTY,Juvenile,UR,2007-12-13,tx to juno,RED TIDE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
7f8646f5-0956-408c-9e00-a568e3b8e729,Cm0781,7286,DBH011203-01,CM,2007-12-03,BREVARD CTY,Juvenile,UR,2007-12-13,tx to juno,RED TIDE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
95e2f7fe-2c3e-4146-8b49-2557e948c404,Cc0782,7288,MLB071210-01,CC,2007-12-10,Volusia cty ormond by the sea,Subadult,UR,2007-12-13,transferred clearwater,barnacle bill,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
a94108b0-dfa0-4bec-ab33-33717a08661d,Cm0783,7289,TWW071210-01,CM,2007-12-10,Indian River Cty,Juvenile,UR,2007-12-13,transferred to clearwater,pap turtle,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
21949271-3895-4dc1-a90e-30d75d0c84e4,Cm0782,7288,MLB071210-01,CC,2007-12-10,volusia ormond by the sea,Subadult,UR,2007-12-13,tx to clearwater,barnacle bill,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
83d39b37-5dab-43c7-a1ba-abd1b7336a16,Cc0784,7291,MLB071214-01,CC,2007-12-14,"Volusia Cty, NSB",Subadult,UR,2008-01-15,died,"severe barnacle coverage, low hr, possible neurotoxin",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
b0b67b1c-567f-4bdb-85c9-75f3d3786713,Cm0785,7292,MLB071215-01,CM,2007-12-18,New Smyrna Beach,Juvenile,UR,2008-01-16,Paradise Beach,possible red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Volusia,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
12714843-b65a-44b5-9e86-e42c9bab95cd,Cm0786,7293,RDP071215-01,CM,2007-12-15,cocoa beach,Juvenile,UR,2008-01-16,Paradise Beach,possible red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
6ab82cfe-eba0-456c-b700-246e452d5dc0,Cm0787,7294,MLB071215-02,CM,2007-12-15,"volusia cty, wilbur by the sea",Juvenile,UR,2008-03-21,"pelican bay, satellite beach",possible red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
1f2331eb-ac15-4bb5-aafa-6602af3b030c,Cm0788,7295,DBH071215-01,CM,2007-12-15,cocoa beach,Juvenile,UR,2008-01-16,Paradise Beach,possible red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
6a368b7c-9364-432b-9a45-29a4ee324b7d,Cm0789,7296,MLB071215-01,CM,2007-12-15,cocoa beach,Juvenile,UR,2008-01-16,Paradise Beach,possible red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,S,Brevard,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
fc1c2557-719f-4c0e-a12d-87bfa24f9979,Cm0790,7297,MLB071216-01,CM,2007-12-16,brevard cty jetty park,Juvenile,UR,2007-12-21,tx juno beach,possible red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
6168e083-209b-45f9-a305-6f2b530d96f1,Cm0791,7298,MLB071220-01,CM,2007-12-20,New Smyrna Beach,Juvenile,UR,2008-02-24,1/2 mile south eau gallie blvd,"old boat prop...rear floater, red tide",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Volusia,,,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
91e2eab3-bf16-4627-9e2a-d26b22a5e026,CM0792,7299,MLB071220-02,CM,2007-12-20,flagler beach,Juvenile,UR,2008-02-10,died,boat hit head and upper carapace/spinal,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Flagler,,,,,,b225dd24-1d37-4252-b989-e342a690968b
aef9853e-05f0-4155-8b15-0a778960850d,Cm0793,7315,SLS071228-02,CM,2007-12-28,KSC,Juvenile,UR,2008-02-17,1/2 MILE SOUTH OF EAU GALLIE BLVD,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Brevard,28.37,-80.36,Brevard,,,b225dd24-1d37-4252-b989-e342a690968b
58d61725-35d5-4fc5-9368-5aa16fed1b1b,Cm0794,7316,RDP071228-01,CM,2007-12-28,"Brevard Cty, Melbourne Beach",Juvenile,UR,2008-01-09,tx to disney,red tide,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
2c2ec206-10de-412a-803a-169a126387f1,Cm0801,8001,MLB080104-01,CM,2008-01-04,Volusia Cty,Juvenile,UR,2008-01-05,died,"emaciated, barnacle encrusted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,,b225dd24-1d37-4252-b989-e342a690968b
65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,Cm0802 Artemis,8002,LAO080106-01,CM,2008-01-06,2620 s a1a,Juvenile,UR,2008-04-05,"released flagler pier, 500 yds north",severe barnacle encrustation,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Flagler,29.26857,-81.06689,Flagler,,,b225dd24-1d37-4252-b989-e342a690968b
5e0f0dea-9706-4af0-9126-b80cd0891e5b,Cm0803,8012,MLB080112-01,CM,2008-01-12,Ponce Inlet/New Smyrna Beach?,Juvenile,UR,2008-01-19,died,second vert boat hit fracture,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,D,playa del carmen mexico,S,Volusia,,,,,,b225dd24-1d37-4252-b989-e342a690968b
