seaTurtleMorphometricId,seaTurtleId,dateMeasured,sclSNotchNotchValue,sclNotchNotchUnits,sclNotchTipValue,sclNotchTipUnits,sclTipTipValue,sclTipTipUnits,scwValue,scwUnits,cclNotchNotchValue,cclNotchNotchUnits,cclNotchTipValue,cclNotchTipUnits,cclTipTipValue,cclTipTipUnits,ccwValue,ccwUnits,weightValue,weightUnits
2e8c3206-8fee-492c-9fb5-c4e420c9a865,5e0f0dea-9706-4af0-9126-b80cd0891e5b,2008-01-13,27.1,cm,27.5,cm,0,,22.4,cm,28.2,cm,28.7,cm,0,,24.2,cm,1.9,kg
3a4ebe53-e4b2-48c1-b7e6-28049cdf5be2,6a368b7c-9364-432b-9a45-29a4ee324b7d,2008-01-14,28.9,cm,29.2,cm,0,,22.9,cm,30.8,cm,31.2,cm,0,,26.2,cm,3.05,kg
6ef5ab49-7bc4-4e04-84ed-f1afa686e109,6a368b7c-9364-432b-9a45-29a4ee324b7d,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,2.9,kg
76b1082f-2cee-44cb-a367-cf6cdde18155,6a368b7c-9364-432b-9a45-29a4ee324b7d,2007-12-28,0,,0,,0,,0,,0,,0,,0,,0,,2.85,kg
923256cd-8972-400d-86f7-11ce0072fa83,6a368b7c-9364-432b-9a45-29a4ee324b7d,2007-12-23,0,,0,,0,,0,,0,,0,,0,,0,,2.8,kg
93cf165e-c9f1-4f9a-aeb8-2643b58a297a,6a368b7c-9364-432b-9a45-29a4ee324b7d,2007-12-22,0,,0,,0,,0,,0,,0,,0,,0,,2.75,kg
75149024-9ef2-40cd-a565-cc7ceeb8c900,6a368b7c-9364-432b-9a45-29a4ee324b7d,2007-12-15,0,,0,,0,,0,,0,,0,,0,,0,,2.85,kg
3c78c9a9-5a91-4f27-ab33-7099819f3c12,5c1c2fad-1745-490a-b2c2-29732eb84bd9,2008-01-22,0,,0,,0,,0,,34,cm,34.5,cm,0,,30.5,cm,4,kg
c793d7a1-ec5b-459e-aa2f-a19273107a74,dd15c4f0-7225-444d-8334-6bfb997b1bb4,2008-01-11,65.7,cm,67,cm,0,,55.1,cm,71,cm,72.9,cm,0,,68.6,cm,41.75,kg
87f48111-a22f-40cd-8bbe-597ce1449fa3,83d39b37-5dab-43c7-a1ba-abd1b7336a16,2007-12-14,69.7,cm,72.1,cm,0,,57.8,cm,74,cm,76.2,cm,0,,75.4,cm,43.05,kg
66ee4fc3-3e71-4b3e-9151-e7ce99c23510,b0b67b1c-567f-4bdb-85c9-75f3d3786713,2008-01-14,31.9,cm,32.5,cm,0,,26.5,cm,33.2,cm,34.1,cm,0,,29.5,cm,4.3,kg
09e5d0c6-df87-4d69-b73c-3b5f7afd4f3b,630741ed-25e4-448c-b85b-86910bb4bc7b,2008-01-16,25.2,cm,25.3,cm,0,,19.5,cm,26.5,cm,26.7,cm,0,,23.2,cm,2.15,kg
e7dafb7d-e10e-48b4-bfb1-5fd07a6a9270,12714843-b65a-44b5-9e86-e42c9bab95cd,2008-01-14,25.9,cm,0,,0,,20.5,cm,27.5,cm,0,,0,,23.2,cm,2.55,kg
dd822ac9-01d5-4fe0-8026-225f3519ca5d,1f2331eb-ac15-4bb5-aafa-6602af3b030c,2008-01-16,27.9,cm,28.4,cm,0,,21.7,cm,28.9,cm,29.4,cm,0,,24.6,cm,2.85,kg
8e71e7a6-60c0-4b6b-b5fc-b847b9d08da0,dd377fc4-80ff-4adc-bcdf-8f36576e2969,2008-01-16,28.4,cm,28.6,cm,0,,22.8,cm,31.2,cm,31.5,cm,0,,26,cm,3.15,kg
9d0c6623-5dbf-4611-8a6c-8ae9f38a141f,df9092be-c16d-45ae-9f59-7b3e391cdf6d,2008-01-16,29.3,cm,29.7,cm,0,,23.1,cm,31.4,cm,31.8,cm,0,,26.8,cm,3.48,kg
ceeb0b2a-988b-49d7-9e57-27c026dcedd5,19e79adf-2209-4586-a8dd-22cca6401c04,2008-01-16,28.4,cm,29.1,cm,0,,22.9,cm,29.5,cm,29.9,cm,0,,25.1,cm,2.75,kg
497ab70c-4afb-4177-9b7b-a27465511a5e,1c02648b-6728-4770-8023-fc2664baaf1e,2008-01-21,31.9,cm,32.6,cm,0,,26.7,cm,34.3,cm,35.1,cm,0,,30.6,cm,3.75,kg
94cce870-74a1-420f-9dde-33a97e3be82e,97c653d6-251a-4869-a4df-369c0c9cb9af,2008-01-25,79.3,cm,80.2,cm,0,,62.9,cm,86.2,cm,87.1,cm,0,,80,cm,52.6,kg
391c5785-79bf-4922-b30e-b2e3bc796366,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-06-05,38.5,cm,39.2,cm,0,,31.1,cm,40.2,cm,41,cm,0,,33.6,cm,6.8,kg
30cfc629-2631-4b9b-9ff3-a254041270fc,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-06-27,0,,0,,0,,0,,0,,0,,0,,0,,6.55,kg
a10f5fa8-81e5-4b51-aa12-1747b10e36c0,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-07-04,0,,0,,0,,0,,0,,0,,0,,0,,6.4,kg
0cccf1a2-bdad-4275-9a99-b0986f83f5c8,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-07-11,0,,0,,0,,0,,0,,0,,0,,0,,6.25,kg
ba2e8a0e-e63a-4005-8d02-90e288128b2e,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-07-18,0,,0,,0,,0,,0,,0,,0,,0,,6.55,kg
c16b4c52-9c55-4039-8a29-d14c2dc2aaae,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-08-06,0,,0,,0,,0,,0,,0,,0,,0,,7.25,kg
8a2d36df-c5bd-44e2-8bf7-f261a12a611a,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-08-15,0,,0,,0,,0,,0,,0,,0,,0,,7.5,kg
2c7c4f76-edcd-482f-8456-f3e471d2cfcd,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-08-26,0,,0,,0,,0,,0,,0,,0,,0,,7.5,kg
388614e1-c168-47a4-84d4-956af955d4b2,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-09-16,0,,0,,0,,0,,0,,0,,0,,0,,7.5,kg
aa374783-2e94-4254-830f-92308bf051fa,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-10-28,0,,0,,0,,0,,0,,0,,0,,0,,7.95,kg
842214cd-520e-4519-83eb-1be365372482,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-11-11,0,,0,,0,,0,,0,,0,,0,,0,,7.9,kg
002a809e-463f-496c-ab6a-41259350473e,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-11-28,0,,0,,0,,0,,0,,0,,0,,0,,8.2,kg
30555535-8840-4ced-9853-a904c2745303,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2007-12-24,0,,0,,0,,0,,0,,0,,0,,0,,8.4,kg
a5b40d2c-6727-48ad-bf9f-432cab7aa8e6,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,8.65,kg
b25c6dc8-3cb9-415b-997e-6157a4b49788,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,8.9,kg
55f7fe59-f25b-4dba-94a3-f3a4717a7a0e,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2007-10-21,34.6,cm,36.8,cm,0,,29.6,cm,36.4,cm,36.8,cm,0,,33,cm,5.45,kg
10f8ce79-9e6c-4a95-bb01-eca5e3caf422,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2007-11-05,0,,0,,0,,0,,0,,0,,0,,0,,5.9,kg
20d72fe1-4da7-4095-8b82-7164f1509588,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2007-11-11,0,,0,,0,,0,,0,,0,,0,,0,,6,kg
50033b90-173e-48c4-8c22-e9e2bc44ab2d,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2007-11-28,0,,0,,0,,0,,0,,0,,0,,0,,6.3,kg
a116cb81-abae-4778-8cda-d528fc183285,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2007-12-23,0,,0,,0,,0,,0,,0,,0,,0,,6.85,kg
c845e1a2-d31f-4538-81aa-e28e8c2ee195,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,6.9,kg
339812ff-b1ca-4b84-87e6-93b495098ef2,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2008-01-26,0,,0,,0,,0,,0,,0,,0,,0,,7.1,kg
92e2827c-0a92-4065-ba79-24bc236f82d9,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,7.25,kg
a8765af5-1619-4a4d-a513-c28996dfc39e,497a0536-7a53-4e6a-b384-6719bdb764fc,2007-11-29,82,cm,82.9,cm,0,,61.9,cm,87,cm,88,cm,0,,79.2,cm,71.5,kg
1233002f-db33-4a4a-87b8-31bcc95559c7,497a0536-7a53-4e6a-b384-6719bdb764fc,2007-12-18,0,,0,,0,,0,,0,,0,,0,,0,,67.5,kg
31ec4850-1beb-4e9d-8f89-56dba5f11754,497a0536-7a53-4e6a-b384-6719bdb764fc,2007-12-22,0,,0,,0,,0,,0,,0,,0,,0,,67.5,kg
c5febda4-f9ff-497b-9ca8-4d3aff91432c,497a0536-7a53-4e6a-b384-6719bdb764fc,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,73.5,kg
e9be9800-6597-4b37-872f-e111891a01d6,497a0536-7a53-4e6a-b384-6719bdb764fc,2008-01-29,0,,0,,0,,0,,0,,0,,0,,0,,79,kg
d3296787-44bb-45bd-9e90-21577d520d85,6ab82cfe-eba0-456c-b700-246e452d5dc0,2007-12-15,23.3,cm,23.4,cm,0,,18.4,cm,23.8,cm,24,cm,0,,19.8,cm,1.5,kg
cf2545cf-37cc-4d17-923a-16c68937200f,6ab82cfe-eba0-456c-b700-246e452d5dc0,2007-12-24,0,,0,,0,,0,,0,,0,,0,,0,,1.6,kg
426a9392-aab9-40fb-9505-e3f2aa86dd16,6ab82cfe-eba0-456c-b700-246e452d5dc0,2008-01-14,0,,0,,0,,0,,0,,0,,0,,0,,1.8,kg
3fc4bc66-6aa6-4b97-b4a7-a362e3b886f5,6ab82cfe-eba0-456c-b700-246e452d5dc0,2008-01-26,0,,0,,0,,0,,0,,0,,0,,0,,1.9,kg
c43e1592-881b-4c79-babd-2b2647408e9e,6ab82cfe-eba0-456c-b700-246e452d5dc0,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,2.05,kg
91fc9115-5dd2-483b-a0ae-8d69f3771b71,6168e083-209b-45f9-a305-6f2b530d96f1,2007-12-20,41.8,cm,42.1,cm,0,,34.6,cm,44.5,cm,45.2,cm,0,,39,cm,10,kg
423d31e0-e8ce-4e15-bb15-ba93b8394ed7,6168e083-209b-45f9-a305-6f2b530d96f1,2007-12-28,0,,0,,0,,0,,0,,0,,0,,0,,10.1,kg
5a60fe6a-421e-4f5c-b5b9-d461ed9ded9d,6168e083-209b-45f9-a305-6f2b530d96f1,2008-01-04,0,,0,,0,,0,,0,,0,,0,,0,,10.6,kg
803f2617-9545-4fb5-abd9-5f7aa882cf2a,6168e083-209b-45f9-a305-6f2b530d96f1,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,10.7,kg
2e3eab9e-2816-49ed-8594-c619479f7f48,6168e083-209b-45f9-a305-6f2b530d96f1,2008-01-25,0,,0,,0,,0,,0,,0,,0,,0,,10.3,kg
b2bea404-7cbb-4669-807b-62b6e30f8c86,6168e083-209b-45f9-a305-6f2b530d96f1,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,10.7,kg
4c3a30eb-8480-4b11-9489-444a34658fc1,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2007-12-20,31.5,cm,31.8,cm,0,,26.4,cm,33.5,cm,33.8,cm,0,,22.5,cm,4.25,kg
2b66b725-b984-4184-9f39-9a15a8a029f1,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2007-12-28,0,,0,,0,,0,,0,,0,,0,,0,,4.1,kg
261c2093-b6cc-4e8d-ada9-8595c51cdb9c,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,4.35,kg
2c84f552-5b87-4d60-a69d-b699e7f4af3f,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2008-01-13,0,,0,,0,,0,,0,,0,,0,,0,,4.7,kg
95e694b9-7d76-47f1-9c9d-708278b2e476,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2008-01-14,0,,0,,0,,0,,0,,0,,0,,0,,4.8,kg
a4416dc4-0d0c-465d-b542-b89c13198be6,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2008-01-27,0,,0,,0,,0,,0,,0,,0,,0,,4.75,kg
2188736d-8ec8-4290-9038-966b9b0f2cb5,91e2eab3-bf16-4627-9e2a-d26b22a5e026,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,5,kg
52b0bdb4-7c14-491d-9f0d-af29e7dbddb6,aef9853e-05f0-4155-8b15-0a778960850d,2007-12-28,24.8,cm,25.1,cm,0,,21.2,cm,25.7,cm,26.1,cm,0,,23.5,cm,1.85,kg
017c7cd8-4e12-4445-95ee-764079c3e991,aef9853e-05f0-4155-8b15-0a778960850d,2008-01-04,0,,0,,0,,0,,0,,0,,0,,0,,1.85,kg
b42ef1e5-8e23-4818-be7c-9817eab57bdf,aef9853e-05f0-4155-8b15-0a778960850d,2008-01-07,0,,0,,0,,0,,0,,0,,0,,0,,1.9,kg
a2ddf71b-2e76-4f3b-9b5e-b5ea48f0868a,aef9853e-05f0-4155-8b15-0a778960850d,2008-01-13,0,,0,,0,,0,,0,,0,,0,,0,,1.9,kg
c77b09f8-51ab-45ee-9125-f3ab55a57ad4,aef9853e-05f0-4155-8b15-0a778960850d,2008-01-26,0,,0,,0,,0,,0,,0,,0,,0,,2.1,kg
a4b25dc2-b7a6-41ee-8736-4eab9b8bc02e,aef9853e-05f0-4155-8b15-0a778960850d,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,2.2,kg
6ba17c82-c44a-447f-97fe-1aa8f4dfc977,65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,2008-01-06,28.9,cm,29.3,cm,0,,24.2,cm,31.4,cm,31.8,cm,0,,27.6,cm,2.75,kg
458642cd-1c36-483c-a242-5f43465b97d7,65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,2008-01-13,0,,0,,0,,0,,0,,0,,0,,0,,2.75,kg
e68a872c-f045-443e-8829-064031e19254,65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,2008-01-26,0,,0,,0,,0,,0,,0,,0,,0,,3,kg
2e28ae41-266b-46cd-b6b3-96b25b53dfd5,65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,3.2,kg
de73632a-8677-4f1a-934f-ce5cf1c3f392,1c02648b-6728-4770-8023-fc2664baaf1e,2008-01-26,0,,0,,0,,0,,0,,0,,0,,0,,3.7,kg
