seaTurtleMorphometricId,seaTurtleId,dateMeasured,sclSNotchNotchValue,sclNotchNotchUnits,sclNotchTipValue,sclNotchTipUnits,sclTipTipValue,sclTipTipUnits,scwValue,scwUnits,cclNotchNotchValue,cclNotchNotchUnits,cclNotchTipValue,cclNotchTipUnits,cclTipTipValue,cclTipTipUnits,ccwValue,ccwUnits,weightValue,weightUnits
d0370642-b36a-4475-b3b0-d387f9e2aa9c,1c02648b-6728-4770-8023-fc2664baaf1e,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,3.7,kg
78864554-d638-4f1f-a4a5-56733d8b8819,bd77c7af-0484-4eb5-b578-a513215a3be1,2008-01-22,0,,0,,0,,0,,34,cm,34.5,cm,0,,30,cm,3.65,kg
649cd1d1-1e7c-4a2e-9b86-094d8e979f8f,97c653d6-251a-4869-a4df-369c0c9cb9af,2008-01-31,0,,0,,0,,0,,0,,0,,0,,0,,50.75,kg
ca89b688-e2cb-48a6-9c0f-dce5007cccb2,ef5d875a-89ae-4b7e-b1cc-95dfa2e479ab,2008-02-09,33.6,cm,33.7,cm,0,,28.4,cm,34.5,cm,34.6,cm,0,,32,cm,6.1,kg
19051a71-c664-4fd8-a4f4-d4704b1ca292,2d255270-54f6-4afc-944d-20038b82b048,2008-02-11,27.6,cm,27.9,cm,0,,21.5,cm,29.2,cm,29.6,cm,0,,25.7,cm,2.46,kg
63aea6ab-63bf-456b-a374-380f159b65b3,f04efdbd-b75f-4ec9-99b2-c0d8df7f98a2,2008-02-11,31.8,cm,32.2,cm,0,,27.2,cm,33.1,cm,33.6,cm,0,,29.9,cm,3.86,kg
d319af76-645a-48ed-b637-f04563c5a579,60249f8f-2632-4434-8aaa-c1648fe7355b,2008-02-17,28.2,cm,28.7,cm,0,,22.9,cm,29.8,cm,30.4,cm,0,,25.7,cm,2.24,kg
925b90ae-8d35-4fdb-9687-c400daca1d0f,0feb95df-0498-4ea1-bd8d-3521cb485fb2,2008-02-17,29.8,cm,30.6,cm,0,,25,cm,32.4,cm,31.3,cm,0,,28.1,cm,3.3,kg
431105fd-eb14-421b-9028-56033af46947,90b3b94e-fb82-4b8e-abb9-c8533b3af273,2008-02-21,28.3,cm,28.9,cm,0,,24.1,cm,30.1,cm,30.3,cm,0,,27.5,cm,3.28,kg
224b0fa2-6b3b-45b0-829e-01a52bcd2b8c,6168e083-209b-45f9-a305-6f2b530d96f1,2008-02-22,42.8,cm,43.4,cm,0,,35,cm,45.3,cm,45.8,cm,0,,40,cm,11.2,kg
c5b7e3ba-c575-461f-8004-a5ad6ae9e34a,aef9853e-05f0-4155-8b15-0a778960850d,2008-02-17,25.9,cm,26.4,cm,0,,21.8,cm,26.9,cm,27.3,cm,0,,24.3,cm,2.48,kg
e112198d-36ea-4513-beb9-887eeab5f59a,a54d3f8b-0b6b-44f6-9d1e-3643c249c1b9,2008-02-29,28,cm,28.4,cm,0,,21.6,cm,29.9,cm,31.1,cm,0,,26.2,cm,2.72,kg
b95efe3d-a6e9-4344-98aa-2bd60fa31f96,497a0536-7a53-4e6a-b384-6719bdb764fc,2008-03-04,0,,0,,0,,0,,0,,0,,0,,0,,76,kg
4c2a56ab-5cc8-40f4-8ee0-71800a4cb828,af9db8ac-cfbb-44c4-bb62-94440b3019fe,2008-03-11,28.6,cm,29.3,cm,0,,24.6,cm,29.8,cm,30.6,cm,0,,26.8,cm,2.96,kg
381aae5c-7477-44fb-83f3-5f1533859056,5456cf3e-2fca-44cf-99db-6f5d34d1693c,2008-03-23,26.7,cm,27.3,cm,0,,22.4,cm,28,cm,28.7,cm,0,,24.2,cm,2.28,kg
ead27149-6da1-4996-873c-66de50727419,568babfa-a5b1-4a72-8655-5464ef6f1883,2008-03-23,31.6,cm,32.5,cm,0,,25.7,cm,33,cm,33.8,cm,0,,29.1,cm,3.9,kg
76920ea8-74b4-4b50-983f-c2d0bab938ed,6ab82cfe-eba0-456c-b700-246e452d5dc0,2008-03-23,0,,0,,0,,0,,0,,0,,0,,0,,2.55,kg
6dc7c7c1-d2c5-4cee-b460-a324131b4055,fe76aa37-f3e0-4659-9f10-be5ab8aaaffd,2008-03-27,28.7,cm,29.7,cm,0,,23.3,cm,30.6,cm,31.1,cm,0,,26.7,cm,2.8,kg
d3d5539d-cc46-42cb-8d8b-119ddeb5f7f9,af9db8ac-cfbb-44c4-bb62-94440b3019fe,2008-04-02,28.6,cm,29.3,cm,0,,24.6,cm,29.8,cm,30.6,cm,0,,26.8,cm,3.15,kg
44b28c50-a515-40ca-a0c0-8f07978bef91,7856f2de-bbec-4704-b2a9-4c0bbe8a3ad8,2008-04-09,28.5,cm,29.1,cm,0,,23.7,cm,30.4,cm,31,cm,0,,26.3,cm,2.44,kg
fa0fa4b1-df01-4a56-9083-a2ef8370d2ae,65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,2008-04-03,31.1,cm,31.5,cm,0,,25.3,cm,33.8,cm,34.2,cm,0,,28.5,cm,4.05,kg
7710375f-76b2-4e63-bdb3-621aef64a734,90b3b94e-fb82-4b8e-abb9-c8533b3af273,2008-04-03,29.1,cm,29.4,cm,0,,24.4,cm,30.8,cm,31.1,cm,0,,28.5,cm,3.6,kg
ce2c5770-c1e0-4690-a2d3-bea940ebc5d0,497a0536-7a53-4e6a-b384-6719bdb764fc,2008-04-19,82.3,cm,83.4,cm,0,,62,cm,87,cm,88.3,cm,0,,79.6,cm,78,kg
4623dd53-21e2-4400-befc-e10cbc15674b,1c02648b-6728-4770-8023-fc2664baaf1e,2008-04-19,34.2,cm,35,cm,0,,27.9,cm,36.8,cm,37.5,cm,0,,32.1,cm,5.45,kg
6996a909-fa1a-4f9d-97e4-50b45abce1ab,0bcde870-627b-49fa-b91e-25a23a9da0f7,2008-04-26,51.4,cm,52.6,cm,0,,45,cm,57.8,cm,58.7,cm,0,,57,cm,21.55,kg
095314d2-328d-4767-9be0-5121de2b9c98,e679c7a0-7250-4ca9-8134-362f0c1a64a4,2008-04-25,30,cm,30.7,cm,0,,23.9,cm,33.9,cm,34.4,cm,0,,28.6,cm,3,kg
56c8d236-8c95-4967-9c8b-745a7818dfe8,97c653d6-251a-4869-a4df-369c0c9cb9af,2008-04-27,79.2,cm,79.5,cm,0,,62.8,cm,85.5,cm,86,cm,0,,80,cm,66.2,kg
2a02312e-4827-4248-af70-089b40ab87b1,60249f8f-2632-4434-8aaa-c1648fe7355b,2008-05-06,29,cm,29.2,cm,0,,23,cm,31.4,cm,31.4,cm,0,,26.6,cm,3.5,kg
8db1f36c-8fb4-45e8-a53a-b04d53869daf,a3ba403c-5a9e-4c0f-ac5b-c4c9e18a58cd,2008-05-03,0,,0,,0,,0,,0,,0,,0,,0,,0.234,kg
0e3c3590-0eaf-4ef0-bd2a-3ceb318715b9,a3ba403c-5a9e-4c0f-ac5b-c4c9e18a58cd,2008-05-16,0,,0,,0,,0,,0,,0,,0,,0,,0.258,kg
5f8320d8-0aa5-4c9d-b7d9-c0d8cffb0695,8df78f6c-58e8-49fd-8779-3a11957a6ee0,2008-05-24,0,,0,,0,,0,,63.8,cm,64.8,cm,0,,57.1,cm,28.2,kg
c84455e1-9deb-463a-b60e-3630c70072ba,f04efdbd-b75f-4ec9-99b2-c0d8df7f98a2,2008-05-22,33,cm,35,cm,0,,27.9,cm,35.6,cm,36.8,cm,0,,31,cm,56,kg
d8355c11-705a-401a-b620-b88b67c1a22a,2d255270-54f6-4afc-944d-20038b82b048,2008-05-22,29.7,cm,29.7,cm,0,,22.9,cm,31,cm,31,cm,0,,26.8,cm,3.05,kg
698821cd-3ccd-487c-b721-58b96959d168,c71da170-9190-4490-b965-7e2a1f7d7100,2008-06-07,29.8,cm,29.9,cm,0,,26.1,cm,32.5,cm,32.6,cm,0,,30.7,cm,3.7,kg
2e409bd0-7f54-49ce-9328-8614e80070da,fe76aa37-f3e0-4659-9f10-be5ab8aaaffd,2008-05-28,30.6,cm,30.9,cm,0,,23.2,cm,32.4,cm,32.8,cm,0,,27.7,cm,3.85,kg
6e7f9a93-415e-443b-bfe7-605e28d70812,3d8bd400-0113-4edf-ad82-1dfaad4c7053,2008-06-11,62.5,cm,63.2,cm,0,,51.5,cm,68.2,cm,69.3,cm,0,,68.9,cm,28.1,kg
bf2d565c-8a35-4d01-91b0-ec5a5a55662c,a111dda8-7361-4bfa-8e5e-79ce5a253be8,2008-07-09,27.7,cm,27.7,cm,0,,21.7,cm,29,cm,29,cm,0,,24.8,cm,2.5,kg
42011140-2acb-4d94-aedb-fa407d718517,44df879e-dccc-4c11-ab0e-c5577711c0e1,2008-06-22,85.9,cm,85.9,cm,0,,65.2,cm,92,cm,92,cm,0,,83.5,cm,73,kg
701b817e-5357-413c-b5c4-df09842bd5c7,1d084b7c-dfdd-4b23-99f8-b2ebfc205e04,2008-07-11,27.7,cm,28.3,cm,0,,23.8,cm,29.5,cm,30,cm,0,,26.3,cm,2.7,kg
c2cdeb3b-986d-47d8-a5dd-0322d1c5f3b6,bacd8182-568a-4aad-b809-9450115dd944,2008-04-09,34.5,cm,34.9,cm,0,,29,cm,36,cm,36.2,cm,0,,33,cm,5.66,kg
99b2fc60-fb5c-4a86-acb5-16ccad108c4f,bacd8182-568a-4aad-b809-9450115dd944,2008-07-09,0,,0,,0,,0,,0,,0,,0,,0,,6.45,kg
fb716d03-7393-4cfe-81ca-5f2b1bf475dd,e5fec462-e2b5-4519-86b4-0f5ce6400089,2008-03-31,64.4,cm,65.9,cm,0,,55.5,cm,71.4,cm,73.1,cm,0,,70,cm,38.8,kg
6759b656-cf06-4b7d-a9b0-b1e280a3e8f8,e5fec462-e2b5-4519-86b4-0f5ce6400089,2008-06-10,65,cm,66.4,cm,0,,55,cm,71.1,cm,72.4,cm,0,,68,cm,41,kg
5458dd7f-5335-48af-8928-73c8c4c4d948,a54d3f8b-0b6b-44f6-9d1e-3643c249c1b9,2008-08-12,29.4,cm,29.4,cm,0,,23,cm,32.3,cm,32.3,cm,0,,27.1,cm,3.25,kg
c6c43844-20a3-4b5e-bc9c-ed126b704304,1d084b7c-dfdd-4b23-99f8-b2ebfc205e04,2008-08-12,28,cm,28.4,cm,0,,23,cm,29.6,cm,30.2,cm,0,,26.8,cm,2.8,kg
4c465f05-1c07-4e0f-95c0-0bff19044281,73cc4792-0ef6-4ddc-a351-6f8e857e6eb8,2008-07-29,0,,0,,0,,0,,29,cm,29.4,cm,0,,25,cm,0,
7ddb8ddb-f9d9-4543-b851-fb7288b4fe59,7a67183b-b16a-45ae-9ce2-3eb4e10844cf,2008-09-09,32.6,cm,33.3,cm,0,,26.9,cm,34.3,cm,35.1,cm,0,,30.2,cm,4.7,kg
b9a42e88-fa62-40e5-b9c6-1eedcd83c946,1d084b7c-dfdd-4b23-99f8-b2ebfc205e04,2008-08-24,27.9,cm,28.4,cm,0,,23.6,cm,29.6,cm,30.2,cm,0,,26.7,cm,2.85,kg
3cd123f1-ae39-403d-b8b3-79ba7a69d548,e52d891b-392f-4ab7-af80-8a7eb177268c,2008-07-20,0,,0,,0,,0,,28,cm,28.25,cm,0,,24,cm,0,
d062287e-5e33-4587-a0c5-8bb9964c6197,e52d891b-392f-4ab7-af80-8a7eb177268c,2008-08-21,28.7,cm,28.9,cm,0,,24.6,cm,27.4,cm,27.6,cm,0,,21.4,cm,2.7,kg
2951a65b-0522-4504-9955-89e8070e049d,568babfa-a5b1-4a72-8655-5464ef6f1883,2008-08-12,38.6,cm,39.4,cm,0,,30,cm,40.6,cm,41.4,cm,0,,34.1,cm,7.4,kg
da571b62-8608-469f-9eb8-3565ea1d890c,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,2008-08-12,43.6,cm,44.2,cm,0,,35.9,cm,45.9,cm,46.9,cm,0,,39,cm,10.65,kg
1b0a222d-3b16-4e90-989d-ace2cc3d51b6,19b27ec2-47a3-4e4f-9dee-b3793c4df6a9,2008-08-12,34,cm,35,cm,0,,27.7,cm,36.5,cm,37.5,cm,0,,31.7,cm,5.45,kg
cf203f13-28d3-409c-b909-837648545811,73cc4792-0ef6-4ddc-a351-6f8e857e6eb8,2008-08-12,27.7,cm,28.3,cm,0,,21.6,cm,29.3,cm,29.9,cm,0,,24.6,cm,2.5,kg
804b2bf4-722d-4af1-a99b-bfab10f7933e,52dfa471-bf2a-4cf5-9fac-0727e27ac3fb,,0,,0,,0,,0,,0,,0,,0,,0,,0,
31419efe-3d5c-48a8-9165-cc1230bd132e,ab69f34f-ee5c-4f2a-a935-bbda341f3d33,2008-08-12,42.7,cm,43,cm,0,,35.2,cm,46,cm,46.6,cm,0,,40.5,cm,12.1,kg
075419fe-fc95-46db-ac9a-c873795231d4,8df78f6c-58e8-49fd-8779-3a11957a6ee0,2008-08-12,58.8,cm,59.4,cm,0,,46.5,cm,63.2,cm,64,cm,0,,57.6,cm,29.2,kg
7944b569-d364-44e7-8d3f-44423f0cc94c,a7bc47ef-72d0-4f34-b218-a03677bf042e,2008-08-12,17.7,cm,18,cm,0,,13,cm,19.6,cm,19.9,cm,0,,15.4,cm,0.624,kg
0e0d3fcb-6f1b-4f52-b1f2-9c870b75a6d1,8df78f6c-58e8-49fd-8779-3a11957a6ee0,2008-09-21,0,,0,,0,,0,,0,,0,,0,,0,,35,kg
a1ebec04-3ef7-457d-83e7-799d71c6c449,a7bc47ef-72d0-4f34-b218-a03677bf042e,2008-09-27,20.1,cm,20.3,cm,0,,14.6,cm,21.6,cm,21.9,cm,0,,17.3,cm,0.9,kg
e8b5d5e1-8788-458a-9993-bb5abbbf7008,9124dd07-4ab5-46e1-851b-bb645d679998,2008-08-19,26.6,cm,27.2,cm,0,,21.7,cm,27.7,cm,28.4,cm,0,,24,cm,2.2,kg
5848547d-ad44-4a56-b3a1-83115a500a17,88d7578a-6bdc-44bb-8cb4-be20edf39e86,2008-08-19,27.3,cm,27.8,cm,0,,22,cm,29.1,cm,29.6,cm,0,,25,cm,2.5,kg
94c23714-2b73-4f24-8c28-af02de411c67,018450f6-3ba6-4edd-82d9-c97cb372dfc9,2008-09-29,0,,0,,0,,0,,33,cm,33.2,cm,0,,29,cm,15,lb
5f585fc8-6bd2-4cad-8e5f-5628111d2084,b338afd9-0a81-4b10-8cf2-316350eece04,2008-10-04,30.4,cm,30.6,cm,0,,25.1,cm,31.9,cm,32.4,cm,0,,27.9,cm,2.9,kg
d0fed627-4d88-414d-a091-705fae1ce730,16422836-205d-46d7-b525-e42649240469,2008-10-24,0,,16.8,cm,0,,11.4,cm,0,,16.8,cm,0,,14.7,cm,0.504,kg
9e933c13-51af-478f-8cea-09221260c5dc,250ad08d-e119-4cd9-a853-102f9be45f5e,2008-10-23,0,,0,,0,,0,,26,in,0,,0,,26,in,34,kg
53c05fff-a27f-4503-9b82-cc0d30ff6f79,73cc4792-0ef6-4ddc-a351-6f8e857e6eb8,2008-11-11,29.3,cm,29.7,cm,0,,22.6,cm,30.8,cm,31.2,cm,0,,25.7,cm,3.55,kg
4d8316d6-6970-4a82-bec9-855dc3839ad4,9124dd07-4ab5-46e1-851b-bb645d679998,2008-11-13,28.7,cm,29.5,cm,0,,22.9,cm,30.5,cm,31.3,cm,0,,25.8,cm,3.4,kg
56a44ad2-53a9-451a-8b7e-fe36de3c5107,16422836-205d-46d7-b525-e42649240469,2008-11-17,0,,0,,0,,0,,0,,0,,0,,0,,0.542,kg
6579b4fe-4556-48ce-ac85-9057e9a7fa48,ccca1b82-f109-4f6f-a5d6-3bd0433d50f9,2008-11-11,0,,0,,0,,0,,29,cm,29.5,cm,0,,0,,2.4,kg
aee0e3aa-f405-441b-9be2-2ea765423794,23132914-9c92-4dd1-bbf3-30d7092b7f9d,2008-11-13,34.9,cm,35,cm,0,,26.9,cm,36.9,cm,37,cm,0,,29.7,cm,5,kg
