seaTurtleTagId,seaTurtleId,tagNumber,tagType,Location,dateTagged
95545967-cd52-4377-aef4-d376c9f1f4fa,9e3ca021-bb0f-4f55-a068-a943e308f29e,"4305263402",PIT,LFF,"2007-03-28"
354b8c4b-5b6e-4f02-936b-aaa1521a57ec,c7a5de4f-c46c-4d7c-80df-a5d972a6dfc0,RRZ460",Inconel,LFF,"2006-10-11"
f845df82-8de7-4d9c-ac96-75018a952009,c7a5de4f-c46c-4d7c-80df-a5d972a6dfc0,RRZ461",Inconel,RFF,"2006-10-11"
ad711b85-81e1-4ff4-92b5-bd642c63d72a,c7a5de4f-c46c-4d7c-80df-a5d972a6dfc0,"4462242D29",PIT,RFF,"2006-10-11"
54a33787-3883-4824-acdc-4ff51947f694,b339eb6d-e223-48ab-8678-26f1f4918bba,RRZ465",Inconel,RFF,"2007-03-28"
2d2aa8d4-5799-4a49-86cf-d5154af76b40,b339eb6d-e223-48ab-8678-26f1f4918bba,RRZ464",Inconel,LFF,"2007-03-28"
6f0e1b8a-08a6-4c2a-ba7a-8d9d5046a345,b339eb6d-e223-48ab-8678-26f1f4918bba,"4304763D0E",PIT,RFF,"2007-03-28"
ba365e13-722a-4d09-b0f9-5398c1c7c3e6,fae33702-6a91-41a8-8eb1-6989c60e11e1,RRZ469",Inconel,RFF,"2007-03-28"
52eb262b-d401-47e1-aec8-c93052153927,fae33702-6a91-41a8-8eb1-6989c60e11e1,RRZ468",Inconel,LFF,"2007-03-28"
4d21d208-9775-4930-b889-b02df48b1ed0,fae33702-6a91-41a8-8eb1-6989c60e11e1,"430477476C",PIT,RFF,"2007-03-28"
c9b17223-61f4-4263-bede-3f31e7dcf35d,63d676a0-bd33-4f69-bab9-a74a69b13aea,RRZ467",Inconel,RFF,"2007-03-28"
eb3c3b18-bc7e-4e09-9d7f-841e138a2337,63d676a0-bd33-4f69-bab9-a74a69b13aea,RRZ466",Inconel,LFF,"2007-03-28"
d80f5eb3-4f1a-4336-9fc4-98b9572e9a2a,63d676a0-bd33-4f69-bab9-a74a69b13aea,"4302145112",PIT,RFF,"2007-03-28"
4c8664af-478c-478d-89fa-8ac41df02e53,d2ca4bd9-03fe-4e82-8911-96de9044716e,RRZ62",Monel,LFF,"2007-03-08"
95c8d2db-ae95-4a92-b30a-badfa8656d08,d2ca4bd9-03fe-4e82-8911-96de9044716e,RRZ463",Monel,RFF,"2007-03-08"
de4de86b-db80-4730-9d61-ab84de3dd45b,d2ca4bd9-03fe-4e82-8911-96de9044716e,"4304595200",PIT,RFF,"2007-03-08"
3b426b8a-80f3-4581-9b5e-320354a6f084,04136e76-5239-4d0c-bfa8-055c28b63913,RRZ470",Inconel,LFF,"2007-04-20"
4f6a9162-34cd-486e-bf67-9d9d61360a0b,04136e76-5239-4d0c-bfa8-055c28b63913,RRZ471",Inconel,RFF,"2007-04-20"
94aeeb2f-1b48-420f-8fe3-24ba982f05bf,04136e76-5239-4d0c-bfa8-055c28b63913,"430270358",PIT,RFF,"2007-04-20"
46263933-483a-4c8d-9f76-93d10d487129,3fcec9c4-30bf-426c-ae09-6074b9cda76a,RRZ477",Inconel,RFF,"2007-04-27"
f27f2ba2-a14e-4c61-bdf1-c3b5133692b3,3fcec9c4-30bf-426c-ae09-6074b9cda76a,RRZ476",Inconel,LFF,"2007-04-27"
4e9ff782-c22d-476b-b307-ded29600d37a,3fcec9c4-30bf-426c-ae09-6074b9cda76a,"4301711A7",PIT,RFF,"2007-04-27"
657631c7-c93a-45a2-b829-1841bdc9df8c,5aaaf06e-5283-4910-8c4c-19c0e2bbfca7,RRZ482",Inconel,RFF,"2007-05-13"
cd02e1dd-c284-4dfb-9a47-6cbd90303591,5aaaf06e-5283-4910-8c4c-19c0e2bbfca7,RRZ483",Inconel,LFF,"2007-05-13"
72881089-20fa-4b73-b6b7-d8f5a2ef7fa0,5aaaf06e-5283-4910-8c4c-19c0e2bbfca7,"094605023",PIT,RFF,"2007-05-13"
ae9df543-9860-4e0c-9636-dec2c4d6d579,9415f8fe-bcb7-4b6c-be92-0d0a2f9dc9f2,RRZ479",Inconel,LFF,"2007-05-13"
49e50f86-baa1-4ad1-a498-f5b0b37ec9f7,9415f8fe-bcb7-4b6c-be92-0d0a2f9dc9f2,RRZ478",Inconel,RFF,"2007-05-13"
f601644a-651d-46f8-b6e3-c773d79c0a45,9415f8fe-bcb7-4b6c-be92-0d0a2f9dc9f2,"094607789",PIT,RFF,"2007-05-13"
9df06d44-c9f2-494d-bd8d-079f02fd92fd,a6921557-55d5-447c-8fc4-8c7c572faec0,RRZ480",Inconel,LFF,"2007-05-13"
e423559f-82bd-4fa6-859d-36330cfd3363,a6921557-55d5-447c-8fc4-8c7c572faec0,RRZ481",Inconel,RFF,"2007-05-13"
28ee5d1d-9d72-45da-a7dd-c6aa3329bda4,a6921557-55d5-447c-8fc4-8c7c572faec0,"094770868",PIT,RFF,"2007-05-13"
22a780b1-6ba9-4602-8136-802fe510ea48,1174de64-874e-488d-b6b8-7e9ba795818b,"094619536",PIT,RFF,"2007-06-20"
e60dcd55-0742-4211-bb46-1278dddec9b9,244e46b5-05cc-4ae6-a81c-e49e312af07e,"094790572",PIT,RFF,"2007-06-07"
fe63f86d-50dd-4500-899e-8d725c659484,244e46b5-05cc-4ae6-a81c-e49e312af07e,RRZ484",Inconel,LFF,"2007-06-07"
c370e1b9-2f87-4e41-8885-71f6ba15d326,244e46b5-05cc-4ae6-a81c-e49e312af07e,RRZ485",Inconel,RFF,"2007-06-07"
87f171a3-735a-4c42-b8ee-83436a24c613,3c21de95-cfe2-4396-ac59-dce5e7b6b2c0,"094601550",PIT,RFF,"2007-06-20"
c2ac7f79-5a07-45a6-8a78-178faaf25184,9e80db68-1a05-4d0a-b6e6-1fecb9d14f8e,RRZ486",Inconel,LFF,"2007-07-23"
141513da-eb73-4e09-8cd9-83476906f3d1,9e80db68-1a05-4d0a-b6e6-1fecb9d14f8e,RRZ487",Inconel,RFF,"2007-07-23"
c9b1eb79-5791-46f2-abdb-7dada7828a82,9e80db68-1a05-4d0a-b6e6-1fecb9d14f8e,"094616632",PIT,RFF,"2007-07-23"
0fd55598-5203-4682-86bf-81d3e82406b5,6f9635ec-6a48-4877-8e39-7b3dd244dcbc,"4305047f5a",PIT,RFF,"2007-04-27"
02c56af8-a1ab-4dde-9b6b-27d318545638,6f9635ec-6a48-4877-8e39-7b3dd244dcbc,RRZ499",Inconel,RFF,"2007-04-27"
c6d33b07-0faa-48d3-9b1c-608becc841b6,6f9635ec-6a48-4877-8e39-7b3dd244dcbc,RRZ500",Inconel,LFF,"2007-04-27"
97fd9ae1-9d83-4f0f-8445-aa9b06cb9a6b,51b88d9d-8cfa-44f1-b8c8-180445a6c440,"094571324",PIT,RFF,"2007-09-16"
d8facfa2-3dc7-4f0f-adba-9efd4d78c470,595aab93-f261-4e53-b8b8-12c3b7a1d5e4,RRZ492",Monel,LFF,"2007-11-18"
4ca2b040-af06-453d-ae9a-985d091fe112,595aab93-f261-4e53-b8b8-12c3b7a1d5e4,RRZ493",Monel,RFF,"2007-11-18"
44868d6d-fa96-49ba-a7e3-b392d78d13b7,595aab93-f261-4e53-b8b8-12c3b7a1d5e4,"094574268",PIT,RFF,"2007-11-18"
ac8953de-0878-4ff1-8656-066bf29100eb,8ff49ab8-298e-4ef2-91ae-eb2e49531772,RRZ490",Inconel,LFF,"2007-11-11"
ac300e6d-b9dd-4238-bcfa-10a176302ec7,8ff49ab8-298e-4ef2-91ae-eb2e49531772,RRZ491",Inconel,RFF,"2007-11-11"
c759a76c-3259-41d2-8ecb-b5a7743ee9a1,8ff49ab8-298e-4ef2-91ae-eb2e49531772,"094785026",PIT,RFF,"2007-11-11"
9f589207-95cc-4ea5-9fff-6cc2ad24d972,8d1ca4d5-751a-4f43-b2ed-3be28416e25b,"094590631",PIT,RFF,"2007-11-24"
ffa55da1-a341-46eb-853d-fcaee83425d6,327a3136-edaa-484f-a10c-ae3d43156a4c,"094615368",PIT,RFF,"2007-11-28"
c58e4238-02be-4553-94e9-3eeaff52331d,76f79ca3-7ec9-42ac-b6a6-1b4b1df340c5,"094574280",PIT,RFF,"2007-12-07"
8a6a3a28-2c5d-43f2-a3a6-a648bcc9658f,7f8646f5-0956-408c-9e00-a568e3b8e729,"094593078",PIT,RFF,"2007-12-07"
4be0310a-901f-4914-b02f-d5db22673b5b,0c9d7100-3650-4345-81ff-b82ede34a090,"094605363",PIT,RFF,"2007-12-07"
f57a215b-dfed-4ab9-8e2d-0f95a38733dc,747464a8-a7ae-41bd-8fc0-b18f0fd0a5a6,"094621350",PIT,RFF,"2007-12-07"
c6ed702a-0f8a-4638-b5ab-2bad95b553ac,54583149-9c64-4b6a-abe0-0d101d94ba9f,"094572297",PIT,RFF,"2007-12-07"
27861f37-6e15-432a-8ac8-10e5f4754913,b6834822-0edc-4c6b-8a18-0512fdfb7ff1,"094606515",PIT,RFF,"2007-12-07"
0a48cfcf-3f90-4c92-a774-5d665d63aa5e,7c7fa2e4-4b79-4fb3-afb7-63bb03efbbb7,RRZ495",Inconel,RFF,"2007-12-09"
06b35585-de77-430b-9520-9cc04028cf42,7c7fa2e4-4b79-4fb3-afb7-63bb03efbbb7,RRZ494",Inconel,LFF,"2007-12-09"
710e4fdc-ed27-4df6-b003-55a0ad6c3724,7c7fa2e4-4b79-4fb3-afb7-63bb03efbbb7,"094565560",PIT,RFF,"2007-12-09"
13384918-6f15-4a47-b6ea-40426fecb997,2ef1b290-50a1-43db-9b07-a1300d71aa1b,"09597334",PIT,RFF,"2007-12-07"
01b7bba5-fc1f-4d09-88fa-6e731f0e3b73,3d42c5fe-1b82-45b9-90ce-b057de2688ec,"094570293",PIT,RFF,"2007-12-07"
e944a189-6ba2-4b41-9b13-bf22e491db55,5cd1e25a-8741-437b-853c-1958d3162c92,"094570564",PIT,RFF,"2007-12-07"
5a11646a-9e03-4a68-a88a-e954af111d13,1273a98d-5cfc-4eb6-a09c-9fa75f575d95,"094579817",PIT,RFF,"2007-12-07"
259eac8c-d6d0-481c-8bc0-8b4db3ae4a3a,dd377fc4-80ff-4adc-bcdf-8f36576e2969,"107544791",PIT,RFF,"2008-01-07"
c4cdf25a-0c95-4872-9f72-0dd741103fdd,df9092be-c16d-45ae-9f59-7b3e391cdf6d,"094820099",PIT,RFF,"2007-12-07"
b2f9f6df-b0b4-4c5c-b033-aa9888536689,630741ed-25e4-448c-b85b-86910bb4bc7b,"094768077",PIT,RFF,"2007-12-07"
24685be9-ef42-4531-ae59-07ee01b9747b,19e79adf-2209-4586-a8dd-22cca6401c04,"107365531",PIT,RFF,"2008-01-07"
8f21ee01-083f-4e44-a8b1-6e0a2b7e9c8d,dd15c4f0-7225-444d-8334-6bfb997b1bb4,"107516067",PIT,RFF,"2008-01-09"
1abb2031-4321-4da3-a76e-916584ed5a93,dd15c4f0-7225-444d-8334-6bfb997b1bb4,RRZ496",Monel,RFF,"2007-12-09"
13970267-562c-43ea-bebc-fc4637ff81f5,dd15c4f0-7225-444d-8334-6bfb997b1bb4,RRZ497",Monel,LFF,"2007-12-09"
3c4691df-236d-4706-ad10-37bac7806db0,5e0f0dea-9706-4af0-9126-b80cd0891e5b,XN647",Inconel,LFF,"2007-01-08"
0f016f4c-c261-4d64-b77c-ec2b1a55ca0c,6a368b7c-9364-432b-9a45-29a4ee324b7d,"107547305",PIT,RFF,"2008-01-14"
e7b80634-a529-430e-b39d-8c1674f9d152,b0b67b1c-567f-4bdb-85c9-75f3d3786713,"107367127",PIT,RFF,"2008-01-14"
4ac51a31-bf36-4797-a03b-8eeb59b4bdc1,12714843-b65a-44b5-9e86-e42c9bab95cd,"107525082",PIT,RFF,"2008-01-14"
c7886edf-6e99-4ac9-b15e-abd0f1fd134e,1f2331eb-ac15-4bb5-aafa-6602af3b030c,"107545340",PIT,RFF,"2008-01-08"
72fef8a7-d137-427f-b5a8-1af7e3ac73ce,6ab82cfe-eba0-456c-b700-246e452d5dc0,"107362796",PIT,RFF,"2008-01-08"
78e82bdf-529f-4c9e-b7fb-e25c4b959d1b,6168e083-209b-45f9-a305-6f2b530d96f1,"107311277",PIT,RFF,"2008-02-17"
73759b68-16b1-4eac-b73c-68b45616942a,6168e083-209b-45f9-a305-6f2b530d96f1,YYK101",Monel,RFF,"2008-02-17"
760ccdd7-c78d-4dd4-8481-8c0f407b1213,6168e083-209b-45f9-a305-6f2b530d96f1,YYK102",Monel,LFF,"2008-02-17"
43a6de0f-6991-4d82-a2e0-a95df059bada,aef9853e-05f0-4155-8b15-0a778960850d,"107513019",PIT,RFF,"2008-02-17"
2b5da7b1-aa32-44c3-bc53-8f388b4695c0,af9db8ac-cfbb-44c4-bb62-94440b3019fe,"107521039",PIT,RFF,"2008-04-10"
5aa21989-3ffb-489e-8d8b-e254e646b2be,65e9bfe1-1b95-4fe5-8d08-da38b7189f7e,"107368812",PIT,RFF,"2008-04-03"
f3fbcdb0-f86c-4393-840d-d2bda7aa1aa6,90b3b94e-fb82-4b8e-abb9-c8533b3af273,"107374531",PIT,RFF,"2008-04-03"
ac0455d2-d655-4e3b-9efa-f8f862f925ef,497a0536-7a53-4e6a-b384-6719bdb764fc,"107515808",PIT,RFF,"2008-04-19"
d3c2cfc4-0011-49e5-8c73-88528ab8dc51,497a0536-7a53-4e6a-b384-6719bdb764fc,yyk103",Monel,RFF,"2008-04-19"
990342d7-e980-44a9-bdc6-deb1a630f828,497a0536-7a53-4e6a-b384-6719bdb764fc,yyk104",Monel,LFF,"2008-04-19"
8be5484a-2fc6-404c-8c86-b0094d7da8b5,1c02648b-6728-4770-8023-fc2664baaf1e,"107322846",Monel,RFF,"2008-04-19"
661387f3-5e0f-4bb2-b8f2-ed78c5c75e73,97c653d6-251a-4869-a4df-369c0c9cb9af,"107348288",PIT,RFF,"2008-04-27"
f45d45f3-d918-4dc6-8fcd-143ab7f8d5be,97c653d6-251a-4869-a4df-369c0c9cb9af,YYK105",Monel,LFF,"2008-04-27"
a37c4748-78fe-430f-99f9-42ec784989c0,97c653d6-251a-4869-a4df-369c0c9cb9af,YYK106",Monel,RFF,"2008-04-27"
6902cbca-8010-4e44-8740-97197967153c,60249f8f-2632-4434-8aaa-c1648fe7355b,"107522101",PIT,RFF,"2008-05-06"
d76338b1-a1f4-48e4-a6da-080b9b1ce8c8,f04efdbd-b75f-4ec9-99b2-c0d8df7f98a2,"107521337",PIT,RFF,"2008-05-22"
88920d3f-2b11-46da-b040-aa9ffb31c879,2d255270-54f6-4afc-944d-20038b82b048,"107372079",PIT,RFF,"2008-05-22"
a264f3f4-a366-41e5-9f17-13e585757ed2,fe76aa37-f3e0-4659-9f10-be5ab8aaaffd,"107529267",PIT,RFF,"2008-05-28"
cee2d3d5-6439-4cfc-9989-d657c8c1cce7,bacd8182-568a-4aad-b809-9450115dd944,"107319318",PIT,RFF,"2008-07-07"
7502ee42-9f0d-43bb-a145-c0df25591c76,e5fec462-e2b5-4519-86b4-0f5ce6400089,"107353893",PIT,RFF,"2008-06-04"
fc80bdac-2671-4cda-ac11-81c17ee12751,e5fec462-e2b5-4519-86b4-0f5ce6400089,yyk107",Monel,LFF,"2008-06-04"
331bd708-c4fd-4b6d-aa74-6c2e7561e44b,e5fec462-e2b5-4519-86b4-0f5ce6400089,yyk108",Monel,RFF,"2008-06-04"
25a971e6-94ba-4e9c-8e56-171528b19118,1d084b7c-dfdd-4b23-99f8-b2ebfc205e04,"107312322",PIT,RFF,"2008-08-24"
66cb0885-0d03-4fb9-9a67-29ef08a86f95,e52d891b-392f-4ab7-af80-8a7eb177268c,"107347547",PIT,RFF,"2008-08-21"
5b5eb7bf-b0f1-461a-b895-6172bb5f5226,568babfa-a5b1-4a72-8655-5464ef6f1883,"107318819",PIT,RFF,"2008-08-12"
3cd4ce51-7fd0-4ccd-80c6-7ec9cab659c9,73cc4792-0ef6-4ddc-a351-6f8e857e6eb8,"107328335",PIT,RFF,"2008-11-02"
7f320517-dbb0-4936-92aa-e65eb494dbde,9124dd07-4ab5-46e1-851b-bb645d679998,"107310017",PIT,RFF,"2008-11-13"
