seaTurtleId|seaTurtleName|sidNumber|strandingIdNumber|species|dateAcquired|acquiredFrom|turtleSize|status|dateRelinquished|relinquishedTo|anomalies|injuryBoatStrike|injuryIntestinalImpaction|injuryLineEntanglement|injuryFishHook|injuryUpperRespiratory|injuryAnimalBite|injuryFibropapilloma|injuryMiscEpidemic|injuryDoa|injuryOther|wasCarryingTagsWhenEnc|recaptureType|tagReturnAddress|captureProjectType|didTurtleNest|captureProjectOther|acquiredCounty|acquiredLatitude|acquiredLongitude|relinquishedCounty|relinquishedLatitude|relinquishedLongitude|inspectedForTagScars|tagScarsLocated|scannedForPitTags|pitTagsScanFrequency|scannedForMagneticWires|magneticWiresLocated|inspectedForLivingTags|livingTagsLocated|brochureComments|brochureBackgroundColor|brochureImageFileAttachmentId
DEFBAFF8-7F44-4292-92BB-1B2FC100A4C1|Cm0445 Bubbles|4217|MLB041009-01|CM|2004-10-09|stranding - volusia|Juvenile|PD|2007-09-05|euth|shark bite left rear carapace and boat hit center spine, rear flipper partial paralysis|Y|N|N|N|N|Y|N|N|N|N||||||||||||||||||||||-1|
218737F1-9837-4BD0-B701-C13AAD02F180|Cc0722|7057|MLB070327-03|CC|2007-03-27|stranding - Mosquito Lagoon|Subadult|UR|2007-03-30|transferred to SWF||N|N|N|N|Y|N|N|N|N|N||||||||||||||||||||||-1|
9E3CA021-BB0F-4F55-A068-A943E308F29E|Cm0701|7000|MLB070102-01|CM|2007-01-02|stranding - Ponce Inlet|Juvenile|UR|2007-03-29|released|missing right front flipper|N|N|N|N|Y|N|N|N|N|N||||||||||||||||||||||-1|
C7A5DE4F-C46C-4D7C-80DF-A5D972A6DFC0|Cc0609 Thelma|6059|MLB060322-01|CC|2006-03-22|stranding - volusia|Subadult|UR|2007-04-23|released|boat hit to carapace, five wounds; right front flipper entanglement with crab trap line|Y|N|Y|N|N|N|N|N|N|N||||||||||||||||||||||-1|
B339EB6D-E223-48AB-8678-26F1F4918BBA|Cc0644 Wolfgang|6213|AMF060828-01|CC|2006-08-28|stranding - nassau county|Subadult|UR|2007-04-21|released|lethargic loggerhead|N|N|N|N|Y|N|N|Y|N|N||||||||||||||||||||||-1|
6F9635EC-6A48-4877-8E39-7B3DD244DCBC|Cc0649 Florence|6220|TMD060911-01|CC|2006-09-11|stranding - st johns county|Subadult|UR|2007-10-11|released|lethargic loggerhead|N|N|N|N|Y|N|N|Y|N|N||||||||||||||||||||||-1|
FAE33702-6A91-41A8-8EB1-6989C60E11E1|Cc0666 Rasputin|6311|MLB061126-01|CC|2006-11-26|stranding - volusia|Subadult|UR|2007-04-04|released  winter haven park|boat hit to carapace|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
63D676A0-BD33-4F69-BAB9-A74A69B13AEA|Cc0673 Kringle|6335|MLB061217-01|CC|2006-12-17|stranding - st johns cty|Subadult|UR|2007-04-21|released|barnacle bill|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
A6921557-55D5-447C-8FC4-8C7C572FAEC0|Lk0674 Ebenezer|6336|061219-01|LK|2006-12-19|stranding - volusia cty ponce inlet|Juvenile|UR|2007-05-16|released|head trauma and left eye orbit|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
04136E76-5239-4D0C-BFA8-055C28B63913|Lk0675 Scrooge|6337|MLB061219-02|LK|2006-12-19|stranding - volusia cty main street|Juvenile|UR|2007-04-23|released|URI|N|N|N|N|Y|N|N|N|N|N||||||||||||||||||||||-1|
9415F8FE-BCB7-4B6C-BE92-0D0A2F9DC9F2|Cm0707 Fleming|7009|KAR070125-01|CM|2007-01-25|stranding - brevard cty|Juvenile|UR|2007-05-19|released|URI, barnacle over barnacle coverage|N|N|N|N|Y|N|N|N|N|N||||||||||||||||||||||-1|
3FCEC9C4-30BF-426C-AE09-6074B9CDA76A|Cc0709 Coleman|7027|EPD070222-01|CC|2007-02-23|stranding - st lucie cty|Subadult|UR|2007-05-16|released|shell impacted, anemic|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
5AAAF06E-5283-4910-8C4C-19C0E2BBFCA7|Cm0714 Mydas|7046|MLB070319-02|CM|2007-03-19|stranding - flagler cty|Juvenile|UR|2007-05-16|released|deficated plastic and balloon|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
C575CE71-BA8D-429B-A852-B27F8E591F15|Ei0710|7073|BEL070301-01|EI|2007-03-05|stranding - volusia cty|Post-hatchling|UR|2007-04-03|released||N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
1ACE8955-FD5F-4991-93C7-9B41DA310539|EI0719|7051|DBH070324-01|EI|2007-03-24|stranding - brevard cty|Post-hatchling|UR|2007-03-31|died||N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
6D3FD16B-8D18-4B01-9D57-6DCDB98D44AE|Ei0717 lil john|7048|MLB070323-01|EI|2007-03-23|stranding - volusia cty|Juvenile|UR|2007-07-15|died|left side float and overexpanded lung|N|N|N|N|Y|N|N|N|N|Y||||||||||||||||||||||-1|
78B1A93A-60B2-420D-807D-08AD015625E9|Ei0721|7053|MLB0727-01|EI|2007-03-27|stranding - volusia cty|Post-hatchling|UR|2007-04-03|||N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
DD9E90BA-5056-461C-BF33-C14F639BD730|Cc0720|7052|MLB070325-01|CC|2007-03-25|stranding - volusia cty|Subadult|UR|2007-04-13|died|severly emaciated, sternum through plastron, severly anemic|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
4971F76F-8B34-4DB9-BEDB-C841A3A0A5D0|Cc0711 Dracul|7035|MLB070313-01|CC|2007-03-13|stranding - volusia|Subadult|UR|2007-04-23|died|severly emaciated, barnacle encrusted, shell impacted|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
244E46B5-05CC-4AE6-A81C-E49E312AF07E|Cc0718 Brutus|7050|MLB070323-02|CC|2007-03-23|stranding - volusia cty|Subadult|UR|2007-06-08|released|barnacle encrusted, shell impacted, emaciated, hypoglycemic|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
07C1762D-C50E-4BC4-884A-F4185DAB1DC7|Cc0702|7002||CC|2007-01-12|stranding - flagler|Subadult|UR|2007-01-12|died|barnacle bill, emaciated|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
A68002FA-D7C4-4528-8CBC-B29DF73D7A61|Cc0703 Gussy|7003||CC|2007-01-12|stranding - volusia|Subadult|UR|2007-01-26|died|barnacle bill, emaciated|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
595398B6-E455-43EC-950B-44E018A0FB71|Cm0704 Charlotte|7004||CM|2007-01-13|stranding - volusia cty|Juvenile|UR|2007-03-28|released|URI|N|N|N|N|Y|N|N|N|N|N||||||||||||||||||||||-1|
F0BEE2A1-2E5B-42C4-B65F-D082DE583663|Cc0705 Golly|7005||CC|2007-01-13|stranding - duval cty|Subadult|UR|2007-01-29|died|barnacle bill, emaciated|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
7129519F-15F3-4214-B51E-4A3DEDEFD988|Cc0706|7006||CC|2007-01-15|stranding volusia cty|Subadult|UR|2007-01-27|died|boat hit to head and carapace|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
08030060-6F27-4B8E-BE41-03921C556960|Cc0708 Noah|7010||CC|2007-01-26|stranding - volusia cty|Subadult|UR|2007-02-04|died|emaciated barnacle bill|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
C62F1E2B-8864-4342-81E9-64D16EB9063B|69 baby green turtles|0700|MLB070213-01 to 69|CM|2007-02-13|nest  brevard cty|Hatchling|UR|2007-02-14|released|69 baby green turtles from late nest at patrick air force base|N|N|N|N|N|N|N|N|N|Y|N|||||||0|0||0|0|N||N||N||N|||-1|
0440F4E6-308D-489B-93B1-86B65D8B8C05|Cm0712|7036||CM|2007-03-13|stranding flagler|Juvenile|UR|2007-03-14|died|shell deformity, lung trauma|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
0EBA1662-1ED7-4102-BF3B-7E026E258032|Cm0713|7045||CM|2007-03-15|stranding  brevard|Juvenile|UR|2007-03-19|died|emaciated, barnacle encrusted|N|N|N|N|Y|N|N|N|N|N||||||||||||||||||||||-1|
FDCF064A-3479-429E-9DBB-47D8B7108043|Cm0723|7060|AMF070330-01|CM|2007-03-30|Indian River Cty|Juvenile|UR|2007-04-11|died|severly emaciated, sternum through plastron, barnacle encrusted, leeches|N|N|N|N|Y|N|N|N|N|Y||||||||||||||||||||||-1|
D2CA4BD9-03FE-4E82-8911-96DE9044716E|Cc0668 Meyer|6322|MLB061210-01|CC|2006-12-10|NSB  Volusia Cty|Subadult|UR|2007-03-10|released|NE Stranding turtle - released by Gumbo LImbo|N|N|N|N|Y|N|N|Y|N|N||||||||||||||||||||||-1|
4977887B-9367-45B9-8191-933D9DC8E7F0|Cc0715|7047|MLB070321.01|CC|2007-03-21|NSB  Volusia Cty|Subadult|UR|2007-03-23|died|barnacle bill, anemic|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
37610220-C2DD-47C8-A1C2-5B1124E0F386|Cm0716|7048||CM|2007-03-22|st johns cty|Juvenile|UR|2007-03-29|died|boat hit to spine and left eye||||||||||||||||||||||||||||||||-1|
98F48979-43DC-4950-B0F3-0541C0AACEE9|Cm0724|7061|DBH070404-01|CM|2007-04-04|Cape Canaveral Brevard Cty|Juvenile|UR|2007-04-07|died|gang green patches on all soft tissue and eating through plastron|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
8C2B6397-953F-4FEC-9800-E151A8CC413B|Ei0725|7072|CJC070414-01|EI|2007-04-14|stranding brevard county|Post-hatchling|UR|2007-05-01|died|emaciated and covered in hair algaes and small barnacles|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
92C76517-3478-4E88-8A36-C14B303F126A|Cm0728 Motley|7076|DBH070425-01|CM|2007-04-25|brevard cty  cape canaveral|Subadult|UR|2007-11-15|died|boat hit to left rear and side of carapace, floater, possible pelvic damage, unable to defecate|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
700C67AC-0EC3-4AC5-A2EA-97CFAA87818C|Ei0727|7075|MLB070423-02|EI|2007-04-23|volusia cty, winter haven park|Post-hatchling|UR|2007-04-24|died|plastron damage from bird bite|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
A258BA66-0BCD-4D6E-B72D-31285340ECB9|Ei0726|7074|MLB070423-01|EI|2007-04-23|volusia cty, winter haven park|Post-hatchling|UR|2007-05-25|died|emaciated||||||||||||||||||||||||||||||||-1|
8197CE74-5849-4D2C-A43E-B5605CA35896|Cc0729|7079|MLB070429-01|CC|2007-04-29|volusia cty, nsb intracoastal|Subadult|UR|2007-05-06|died|necrotic flesh pockets, emaciated|N|Y|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
8D1CA4D5-751A-4F43-B2ED-3BE28416E25B|Cm0730 Blackie|7081|MLB070501-01|CM|2007-05-01|volusia cty, ponce inlet nsb side|Juvenile|UR|2007-08-13|released|shark bite, lacerated rff, rrf, head trauma|N|N|N|N|N|Y|N|N|N|N||||||||||||||||||||||-1|
606156CF-C735-4E11-97F1-6A228E429DDD|Ei0731|7096|MLB070507-01|EI|2007-05-07|volusia cty, ormond beach|Post-hatchling|UR|2007-06-01|died|hair algae, leech eggs,  gooseneck barnacles|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
C442AE47-43CA-4374-919E-6000FCF3AEBB|Cc0732 Crue|7097|MLB070515-01|CC|2007-05-15|volusia cty ormond beach|Subadult|UR|2007-05-24|died|emaciated, anemic, post shell impaction|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
9E80DB68-1A05-4D0A-B6E6-1FECB9D14F8E|Cc0733 Hilda|7098|BEL070521-01|CC|2007-05-21|volusia cty, daytona beach|Adult|UR|2007-07-23|released|hypoglycemic, severe edema, prolapsed cloaca, shell impacted|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
3C21DE95-CFE2-4396-AC59-DCE5E7B6B2C0|Cm0734 Jake|7100|DBH070521-01|CM|2007-05-22|brevard cty|Juvenile|UR|2007-07-02|released|fish hook in throat|N|N|N|Y|N|N|N|N|N|N||||||||||||||||||||||-1|
D7FE6F98-D8C5-4AFA-BB67-D5DFDCD58340|Ei0735|7113|MLB070531-01|EI|2007-05-31|vol cty turtle patrol wilbur by the sea|Post-hatchling|UR|2007-06-07|released|emaciated|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
1546C78B-1A5D-4ABB-9D0A-C5121E940816|Cc0736|7114|DBH070530-01|CC|2007-05-31|Brevard Cty|Subadult|UR|2007-06-05|died|missing rear of carapace; severe shell impaction, anemic, barnacle covered|Y|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
1174DE64-874E-488D-B6B8-7E9BA795818B|Cm0737|7115|MLB070604-01|CM|2007-06-04|NSB beach patrol|Juvenile|UR|2007-06-20|released|impacted|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
52DFA471-BF2A-4CF5-9FAC-0727E27AC3FB|Cm0738 Cybal|7116|TMD070605-01|CM|2007-06-05|A1A near the Conch House (?)|Juvenile|UR|||boat hit to vertebral scutes of carapace|Y|N|N|N|N|N|N|N|N|N|N||||||St. Johns|29.5335|-81.1742||0|0|N||N||N||N|||-1|
B5D0B4C7-7A66-4D0F-89FA-6AC4CE7DA2F9|Cc0739|7124|MLB070614-01|CC|2007-06-14|Volusia cty beach st|Subadult|UR|2007-06-19|died|leeches, barnacles emaciated, carapace margin fracture left lower; pcv 3 t.p. 0|Y|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
5EF956D2-4563-4546-9A64-9508BACEBB5B|Cm0740 Winston|7132|ALC070622-01|CM|2007-06-22|brevard cty, port canaveral|Juvenile|UR|2007-07-20|died|fishing line constriction around neck|N|N|Y|N|N|N|N|N|N|N||||||||||||||||||||||-1|
AAC0CA7F-9488-456D-AC38-6CA95AD7F226|Cc0741 Cracker|7139|MLB070704-01|CC|2007-07-04|Volusia Cty|Subadult|UR|2007-07-09|died|toxicosis, neuro?; old hook wound lower jaw|N|N|N|Y|Y|N|N|Y|N|N||||||||||||||||||||||-1|
B4A96892-BAB5-46B5-AAE5-0BBBCC41CBC7|Cm0742|7147|NMY070724-01|CM|2007-07-24|brevard cty cape canaveral|Juvenile|UR|2007-08-11|died|neurologic head tilt  hyperglycemic, tar in feces|N|Y|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
A989E353-76DA-4A2A-810F-42BE6488B98E|Cm0743|7146|MLB070726-01|CM|2007-07-26|volusia cty daytona beach|Juvenile|UR|2007-07-27|died|blunt trauma fractures to right front carapace and plastron - boat hit|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
2BEC732E-D7F1-4CC1-A650-0A6172FB1020|Cm0744 Lucie|7151|MLB070805-01|CM|2007-08-05|flagler cty|Juvenile|UR|2007-08-07|died|boat hit right side carapace and plastron, rff, right side head|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
8FF49AB8-298E-4EF2-91AE-EB2E49531772|Cc0745 Eightball|7167|MSM070808-01|CC|2007-08-08|st johns cty anastasia park|Subadult|UR|2007-11-13|released|barnacle encrusted, slightly emaciated|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
51B88D9D-8CFA-44F1-B8C8-180445A6C440|Cm0746 Jetty|7168|NMY070811-01|CM|2007-08-11|brevard cty jetty park|Juvenile|UR|2007-09-28|RELEASED|fish hook wounds right shoulder ventral side|N|N|N|Y|N|N|N|N|N|N||||||||||||||||||||||-1|
B4126048-948C-44CA-A8EA-EF19299F5BD0|Cc0747|7176|TTH070904-01|CC|2007-09-04|st johns county|Subadult|UR|2007-10-19|died|hyperglycemic, coma-like state, UI|N|N|N|N|Y|N|N|Y|N|N||||||||||||||||||||||-1|
8A0FD93D-5E5F-4B3E-B08F-D77E9593F5D0|Cm0748|7180|MLB070910-01|CM|2007-09-10|brevard cty cape canaveral|Juvenile|UR|2007-09-23|died|missing lrf, floating - rads show impaction|N|Y|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
AAB2AE92-F24C-4753-A40B-2D0AC114C9D9|Cc0749 Big Mama|7211|MLB070930-01|CC|2007-09-30|Volusia cty, racings north turn|Adult|UR|2007-11-09|jekyll island, tx|barnacle encrusted, gooseneck; possible parasite|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
A0CC2F62-2390-4D99-8148-3D81ADF8DA20|Cc0750 Spitfire|7212|MLB071001-01|CC|2007-10-01|volusia cty, 4537 s a1a|Subadult|UR|2007-12-03|transfer Jekyll Island|edema, moderate barnacles, hypoglycemic, left float and impaction|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
AB69F34F-EE5C-4F2A-A935-BBDA341F3D33|Cm0751 Ginny|7213|MLB071021-01|CM|2007-10-21|palm coast|Juvenile|UR|||boat strike to left rear carapace and throught the tail/cloaca|Y|N|N|N|N|N|N|N|N|N|N||||||Flagler|29.74361|-81.27694||0|0|N||N||N||N|||-1|
327A3136-EDAA-484F-A10C-AE3D43156A4C|Cm0752|7221|MLB071028-00|CM|2007-10-28|volusia cty beach patrol|Juvenile|UR|2007-11-30|released|moderate barnacle coverage, green hair algae, lacerations above right eye and on rff|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
595AAB93-F261-4E53-B8B8-12C3B7A1D5E4|Cc0753 Hellfire|7224|MLB071029-12|CC|2007-10-29|Flagler cty|Adult|UR|2007-11-28|released|carapace fracture, shell impacted|Y|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
4A08A5C3-8F63-46CB-AC42-9045FF969810|Cc0754 Stewey|7225|MLB071031-01|CC|2007-10-31|volusia cty|Subadult|UR|2007-12-04|tx swf|shell impacted, severe floatation difficulties|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
70A6C833-A0CF-4958-BC1A-57E7AECFB49E|Cc0755|7226|CJC071104-01|CC|2007-11-04|brevard cty|Subadult|UR|2008-01-21|died|hyperglycemic, 6 bpm HR, pneumonia, minimal response|N|N|N|N|Y|N|N|Y|N|N|N|||||||0|0||0|0|N||N||N||N|||-1|
DD15C4F0-7225-444D-8334-6BFB997B1BB4|Cc0756 LaLa|7239|CJC071114-01|CC|2007-11-14|brevard county canaveral|Subadult|UR|2008-01-11|released|shell impacted, anemic|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
18B3A5FF-528C-4F3B-9AA4-195651076D8C|Cm0757|7240|MLB071119-01|CM|2007-11-19|volusia cty daytona|Juvenile|UR|2007-11-21|died|left rear strike, spinal and fractured lrf|Y|N|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
7C7FA2E4-4B79-4FB3-AFB7-63BB03EFBBB7|Cc0758 Barb C|7241|RDP071120-01|CC|2007-11-20|brevard cty|Subadult|UR|2007-12-21|released|moderate body weight, shell impacted|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
73089770-91A2-4A06-B00E-94C89AA19F77|Cm0759|7251|MXR071124-01|CM|2007-11-25|Indian River County|Juvenile|UR|2007-11-26|died|paps covering both corneas and large growths on soft tissus|N|N|N|N|N|N|Y|N|N|N||||||||||||||||||||||-1|
497A0536-7A53-4E6A-B384-6719BDB764FC|Cc0760 Old Boots|7252|CJC071129-01|CC|2007-11-29|playalinda beach|Subadult|UR|2008-04-19|released|minor shell impaction, possible red tide|N|Y|N|N|Y|N|N|Y|N|N|N||||||Brevard|0|0|Volusia|0|0|N||N||N||N|||-1|
6602A284-17F4-4A28-99BA-6D1EEBE72800|Cm0761|7255|MLB071201-01|CM|2007-12-01|brevard cty|Juvenile|UR|2007-12-04|tx swf|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
148EDF53-1525-4E20-B029-C5EC086AAFB9|Cm0762|7256|MLB071201-02|CM|2007-12-01|brevard cty|Juvenile|UR|2007-12-04|tx swf|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
D5C03A5A-83F9-45C3-9ABF-B0280BAAD0F8|Cc0763 Patti|7257|MLB071201-03|CC|2007-12-01|volusia cty ormond by the sea|Adult|UR|2007-12-13|tx to clearwater|hypoglycemic, low hr, moderate small barnacle coverage|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
EE946B11-FDE7-46A6-AF6F-F3B352B9F17D|Cm0764|7258|DBH071201-03|CM|2007-12-01|brevard cty|Juvenile|UR|2007-12-04|tx swf|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
45A3E476-4DAB-45FE-B5E3-03A82D6FD262|Cm0765|7259|DBH071201-05|CM|2007-12-01|brevard cty|Juvenile|UR|2007-12-04|tx swf|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
0C9D7100-3650-4345-81FF-B82EDE34A090|Cm0766|7260|AAR071201-01|CM|2007-12-01|brevard cty|Juvenile|UR|2007-12-24|tx disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
A8517947-51A4-4208-BC39-2CA987C97A53|Cm0767|7261|AAR071202-01|CM|2007-12-02|brevard cty|Juvenile|UR|2007-12-04|tx swf|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
592E33AC-E59D-4775-9562-BD207BA7E51C|Cm0768|7262|AAR071202-02|CM|2007-12-02|brevard cty|Juvenile|UR|2007-12-13|tx to juno|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
2EF1B290-50A1-43DB-9B07-A1300D71AA1B|Cm0769|7263|DBH071202-01|CM|2007-12-02|brevard cty|Juvenile|UR|2008-01-09|tx to disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
3D42C5FE-1B82-45B9-90CE-B057DE2688EC|Cm0770|7264|DBH071202-04|CM|2007-12-02|brevard cty|Juvenile|UR|2008-01-09|tx to disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
5CD1E25A-8741-437B-853C-1958D3162C92|Cm0771|7265|DBH071202-03|CM|2007-12-02|bravard cty|Juvenile|UR|2008-01-09|tx to disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
