seaTurtleId|seaTurtleName|sidNumber|strandingIdNumber|species|dateAcquired|acquiredFrom|turtleSize|status|dateRelinquished|relinquishedTo|anomalies|injuryBoatStrike|injuryIntestinalImpaction|injuryLineEntanglement|injuryFishHook|injuryUpperRespiratory|injuryAnimalBite|injuryFibropapilloma|injuryMiscEpidemic|injuryDoa|injuryOther|wasCarryingTagsWhenEnc|recaptureType|tagReturnAddress|captureProjectType|didTurtleNest|captureProjectOther|acquiredCounty|acquiredLatitude|acquiredLongitude|relinquishedCounty|relinquishedLatitude|relinquishedLongitude|inspectedForTagScars|tagScarsLocated|scannedForPitTags|pitTagsScanFrequency|scannedForMagneticWires|magneticWiresLocated|inspectedForLivingTags|livingTagsLocated|brochureComments|brochureBackgroundColor|brochureImageFileAttachmentId
1273A98D-5CFC-4EB6-A09C-9FA75F575D95|Cm0772|7266|DAB071202-01|CM|2007-12-02|brevard|Juvenile|UR|2008-01-09|tx to disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
DD377FC4-80FF-4ADC-BCDF-8F36576E2969|Cm0773|7267|DBH071202-06|CM|2007-12-02|Indian Harbor Beach|Juvenile|UR|2008-01-16|Paradise Beach|red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
DF9092BE-C16D-45AE-9F59-7B3E391CDF6D|Cm0774|7268|AAR071202-03|CM|2007-12-02|Satellite Beach|Juvenile|UR|2008-01-16|Paradise Beach|red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
630741ED-25E4-448C-B85B-86910BB4BC7B|Cm0775|7269|DBH071202-09|CM|2007-12-02|Milennium Park|Juvenile|UR|2008-01-16|Paradise Beach|red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
747464A8-A7AE-41BD-8FC0-B18F0FD0A5A6|Cm0776|7270|DBH071202-08|CM|2007-12-02|brevard cty|Juvenile|UR|2007-12-24|tx disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
54583149-9C64-4B6A-ABE0-0D101D94BA9F|Cm0777|7271|DBH071202-07|CM|2007-12-02|brevard cty|Juvenile|UR|2007-12-24|tx disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
B6834822-0EDC-4C6B-8A18-0512FDFB7FF1|Cm0778|7283|AAR071203-02|CM|2007-12-03|brevard cty|Juvenile|UR|2007-12-24|tx disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
19E79ADF-2209-4586-A8DD-22CCA6401C04|Cm0779|7284|DBH071203-02|CM|2007-12-03|melbourne beach|Juvenile|UR|2008-01-16|Paradise Beach|RED TIDE|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
76F79CA3-7EC9-42AC-B6A6-1B4B1DF340C5|Cm0780|7285|DBH071202-10|CM|2007-12-03|BREVARD CTY|Juvenile|UR|2007-12-13|tx to juno|RED TIDE|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
7F8646F5-0956-408C-9E00-A568E3B8E729|Cm0781|7286|DBH011203-01|CM|2007-12-03|BREVARD CTY|Juvenile|UR|2007-12-13|tx to juno|RED TIDE|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
95E2F7FE-2C3E-4146-8B49-2557E948C404|Cc0782|7288|MLB071210-01|CC|2007-12-10|Volusia cty ormond by the sea|Subadult|UR|2007-12-13|transferred clearwater|barnacle bill|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
A94108B0-DFA0-4BEC-AB33-33717A08661D|Cm0783|7289|TWW071210-01|CM|2007-12-10|Indian River Cty|Juvenile|UR|2007-12-13|transferred to clearwater|pap turtle|N|N|N|N|N|N|Y|N|N|N||||||||||||||||||||||-1|
21949271-3895-4DC1-A90E-30D75D0C84E4|Cm0782|7288|MLB071210-01|CC|2007-12-10|volusia ormond by the sea|Subadult|UR|2007-12-13|tx to clearwater|barnacle bill|N|Y|N|N|N|N|N|N|N|N||||||||||||||||||||||-1|
83D39B37-5DAB-43C7-A1BA-ABD1B7336A16|Cc0784|7291|MLB071214-01|CC|2007-12-14|Volusia Cty, NSB|Subadult|UR|2008-01-15|died|severe barnacle coverage, low hr, possible neurotoxin|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
B0B67B1C-567F-4BDB-85C9-75F3D3786713|Cm0785|7292|MLB071215-01|CM|2007-12-18|New Smyrna Beach|Juvenile|UR|2008-01-16|Paradise Beach|possible red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Volusia|0|0|Brevard|0|0|N||N||N||N|||-1|
12714843-B65A-44B5-9E86-E42C9BAB95CD|Cm0786|7293|RDP071215-01|CM|2007-12-15|cocoa beach|Juvenile|UR|2008-01-16|Paradise Beach|possible red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
6AB82CFE-EBA0-456C-B700-246E452D5DC0|Cm0787|7294|MLB071215-02|CM|2007-12-15|volusia cty, wilbur by the sea|Juvenile|UR|2008-03-21|pelican bay, satellite beach|possible red tide|N|N|N|N|N|N|N|Y|N|N|N|||||||0|0|Brevard|0|0|N||N||N||N|||-1|
1F2331EB-AC15-4BB5-AAFA-6602AF3B030C|Cm0788|7295|DBH071215-01|CM|2007-12-15|cocoa beach|Juvenile|UR|2008-01-16|Paradise Beach|possible red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
6A368B7C-9364-432B-9A45-29A4EE324B7D|Cm0789|7296|MLB071215-01|CM|2007-12-15|cocoa beach|Juvenile|UR|2008-01-16|Paradise Beach|possible red tide|N|N|N|N|N|N|N|Y|N|N|N|||S|||Brevard|0|0|Brevard|0|0|N||N||N||N|||-1|
FC1C2557-719F-4C0E-A12D-87BFA24F9979|Cm0790|7297|MLB071216-01|CM|2007-12-16|brevard cty jetty park|Juvenile|UR|2007-12-21|tx juno beach|possible red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
6168E083-209B-45F9-A305-6F2B530D96F1|Cm0791|7298|MLB071220-01|CM|2007-12-20|New Smyrna Beach|Juvenile|UR|2008-02-24|1/2 mile south eau gallie blvd|old boat prop...rear floater, red tide|Y|Y|N|N|N|N|N|Y|N|N|N||||||Volusia|0|0|Brevard|0|0|N||N||N||N|||-1|
91E2EAB3-BF16-4627-9E2A-D26B22A5E026|CM0792|7299|MLB071220-02|CM|2007-12-20|flagler beach|Juvenile|UR|2008-02-10|died|boat hit head and upper carapace/spinal|Y|N|N|N|N|N|N|N|N|N|N||||||Flagler|0|0||0|0|N||N||N||N|||-1|
AEF9853E-05F0-4155-8B15-0A778960850D|Cm0793|7315|SLS071228-02|CM|2007-12-28|KSC|Juvenile|UR|2008-02-17|1/2 MILE SOUTH OF EAU GALLIE BLVD|red tide|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|28.37|-80.36|Brevard|0|0|N||N||N||N|||-1|
58D61725-35D5-4FC5-9368-5AA16FED1B1B|Cm0794|7316|RDP071228-01|CM|2007-12-28|Brevard Cty, Melbourne Beach|Juvenile|UR|2008-01-09|tx to disney|red tide|N|N|N|N|N|N|N|Y|N|N||||||||||||||||||||||-1|
2C2EC206-10DE-412A-803A-169A126387F1|Cm0801|-8001|MLB080104-01|CM|2008-01-04|Volusia Cty|Juvenile|UR|2008-01-05|died|emaciated, barnacle encrusted|N|N|N|N|N|N|N|N|N|Y||||||||||||||||||||||-1|
65E9BFE1-1B95-4FE5-8D08-DA38B7189F7E|Cm0802 Artemis|-8002|LAO080106-01|CM|2008-01-06|2620 s a1a|Juvenile|UR|2008-04-05|released flagler pier, 500 yds north|severe barnacle encrustation|N|N|N|N|Y|N|N|N|N|N|N||||||Flagler|29.26857|-81.06689|Flagler|0|0|N||N||N||N|||-1|
5E0F0DEA-9706-4AF0-9126-B80CD0891E5B|Cm0803|-8012|MLB080112-01|CM|2008-01-12|Ponce Inlet/New Smyrna Beach?|Juvenile|UR|2008-01-19|died|second vert boat hit fracture|Y|N|N|N|N|N|N|N|N|N|Y|D|playa del carmen mexico|S|||Volusia|0|0||0|0|N||N||N||N|||-1|
5C1C2FAD-1745-490A-B2C2-29732EB84BD9|Cm0806|-8109|RDP080122-02|CM|2008-01-22|Cocoa Beach|Juvenile|UR|2008-01-23|died|missing lff, hole into cavity, prop hit to carapace|Y|N|N|N|N|N|N|N|N|N|N||||||Brevard|2816.933|-8036.385||0|0|N||N||N||N|||-1|
1C02648B-6728-4770-8023-FC2664BAAF1E|Cm0804 Apollo|-8107|MAS08012101|CM|2008-01-21|Ponce Inlet|Juvenile|UR|2008-04-19|released 2 miles north ponce inlet|barnacle encrusted, uri|N|N|N|N|Y|N|N|Y|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
BD77C7AF-0484-4EB5-B578-A513215A3BE1|Cm0805|-8108|RDP080122-01|CM|2008-01-22|Cocoa Beach|Juvenile|UR|2008-02-02|died|barnacle encrusted, uri|N|N|N|N|Y|N|N|Y|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
97C653D6-251A-4869-A4DF-369C0C9CB9AF|Cc0807 Twitchy|-8110|MLB080125-01|CC|2008-01-25|Ponce Inlet|Juvenile|UR|2008-04-27|released 2 miles north of ponce inlet|neurologic signs, hypoglycemic|N|N|N|N|Y|N|N|Y|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
EF5D875A-89AE-4B7E-B1CC-95DFA2E479AB|Cm0808 Stevie|-8116|MLB080208-01|CM|2008-02-08|Palm Coast|Juvenile|UR|2008-03-05|died|found floating, covered in muck, minimal barnacles, edema, old rear carapace injury, healed|Y|Y|N|N|N|N|N|N|N|N|N||||||Flagler|29.74361|-81.27694||0|0|N||N||N||N|||-1|
2D255270-54F6-4AFC-944D-20038B82B048|Cm0809 Phoebe|-8117|MLB080210-01|CM|2008-02-10|3827 South A1A Daytona Beach Shores|Juvenile|UR|2008-05-22|wilbur by the sea, boat house|URI, severe barnacle encrustation, underweight, hypothermic|N|N|N|N|N|N|N|N|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
F04EFDBD-B75F-4EC9-99B2-C0D8DF7F98A2|Cm0810 Asterick|-8118|MLB080211-01|CM|2008-02-11|Dunlawton and A1A Daytona Beach Shores|Juvenile|UR|2008-05-22|Wilbur Boat house, Wilbur by the Sea|URI, severe barnacle encrustation, hypothermic, hypoglycemic|N|N|N|N|Y|N|N|N|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
60249F8F-2632-4434-8AAA-C1648FE7355B|Cm0811 Larry|-8124|MLB080217-01|CM|2008-02-17|2865 S. Ponte Vedre Blvd|Juvenile|UR|2008-05-06|released wilbur by the sea|heavy barnacle coverage, underweight, URI, gang green lesion lrf|N|N|N|N|Y|N|N|N|N|N|N||||||St. Johns|0|0|Volusia|0|0|N||N||N||N|||-1|
0FEB95DF-0498-4EA1-BD8D-3521CB485FB2|Cm0812 Dionysus|-8127|MLB080217-02|CM|2008-02-17|Lori Wilson Park|Juvenile|UR|2008-05-05|died|blunt trauma to head, fractured midline and to right eye|Y|N|N|N|N|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
90B3B94E-FB82-4B8E-ABB9-C8533B3AF273|Cm0813 Hera|-8128|MLB080220-01|CM|2008-02-20|flagler pier|Juvenile|UR|2008-04-05|released at flagler Pier 500 yds north|caught twice on fish hook, moderate barnacle coverage|N|N|N|Y|N|N|N|N|N|N|N||||||Flagler|0|0|Flagler|0|0|N||N||N||N|||-1|
A54D3F8B-0B6B-44F6-9D1E-3643C249C1B9|Cm0814 Hades|-8133|MLB080229-01|CM|2008-02-29|new smryna beach marine discovery center|Juvenile|UR|||floating, hypoglycemic, hypothermic|N|Y|N|N|Y|N|N|N|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
AF9DB8AC-CFBB-44C4-BB62-94440B3019FE|Cm0815 Ares|-8146|AKB080311-01|CM|2008-03-11|NSB south side jetty ponce inlet|Juvenile|UR|2008-04-13|released Wilbur Boat House|lacerations underside throat and tear, possible fish hook, URI, fecal impaction|N|Y|N|Y|Y|N|N|N|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
5456CF3E-2FCA-44CF-99DB-6F5D34D1693C|Cm0816 Hermes|-8153|MLB080319-01|CM|2008-03-20|ponte vedra beach|Juvenile|UR|2008-03-30|died|emaciated, URI|N|Y|N|N|Y|N|N|N|N|N|N||||||St. Johns|30.20875|-81.36787||0|0|N||N||N||N|||-1|
568BABFA-A5B1-4A72-8655-5464EF6F1883|Cm0817 Aphrodite|-8154|CJC08032201|CM|2008-03-22|turtle mound mosquito lagoon|Juvenile|UR|2008-08-12|wilbur by the sea boat house|injury lff, possible hook, compound fractured radius and ulna|N|N|N|Y|N|N|N|N|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
FE76AA37-F3E0-4659-9F10-BE5AB8AAAFFD|Cm0818 Karma|-8155|MLB080325-01|CM|2008-03-25|Ponce Inlet North Side|Juvenile|UR|2008-05-28|Wilbur by the sea Boat house|boat hit upper left carapace to plastron|Y|N|N|N|N|N|N|N|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
19B27EC2-47A3-4E4F-9DEE-B3793C4DF6A9|Cm0819 Murphy|-8159|JXB080327-02|CM|2008-03-27|6 miles north st augustine inlet|Juvenile|UR|||severe facial fracture upper right mandible, multiple shark bite marks|Y|N|N|N|N|Y|N|N|N|N|N||||||St. Johns|0|0||0|0|N||N||N||N|||-1|
E5FEC462-E2B5-4519-86B4-0F5CE6400089|Cc0820 Aether|-8160|MLB080331-01|CC|2008-03-31|16th st ocean hammock resort|Subadult|UR|2008-06-10|released toronita approach wilbur by the sea|minimal barnacle coverage, floats, limp in water, hard to lift head to breath, no flipper movement ? paralysis|N|N|N|N|N|N|N|N|N|Y|N||||||Flagler|0|0|Volusia|0|0|N||N||N||N|||-1|
0696E148-4109-4C86-A566-073A7AAF6E19|Cm0821|-8161|TXH-080401-01|CM|2008-04-01|gate station|Juvenile|UR|2008-04-01|died|gang green lesions, emaciated, barnacle encrusted|N|N|N|N|N|N|N|Y|N|N|N||||||St. Johns|0|0||0|0|N||N||N||N|||-1|
92590B84-48FE-4578-8479-95E8F406FFFF|Cm0822 Sweet Pea|-8180|MLB080408-01|CM|2008-04-08|ormond beach area|Juvenile|UR|2008-04-16|died|emaciated, moderate barnacles, hypoglycemic|N|N|N|N|Y|N|N|N|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
DB3C2F7D-52B2-41C1-B156-D3E9F3F371AF|Cm0824 Britney|-8182|TXD080409-01|CM|2008-04-09|surfside park|Juvenile|UR|2008-05-01|died|URI, heavry barnacle coverage and hair algae|N|N|N|N|Y|N|N|N|N|N|N||||||St. Johns|29.92402|-81.29347||0|0|N||N||N||N|||-1|
BACD8182-568A-4AAD-B809-9450115DD944|Cm0826 Barnie|-8184|AXR080409-01|CM|2008-04-09|state hwy a1a and tampa ave melbourne beach|Juvenile|UR|2008-07-09|a1a and tampa ave (stps release)|fishing line entanglement rff, head and 90% amputation of lff|N|N|Y|N|N|N|N|N|N|N|N||||||Brevard|28.30444|34.38333|Brevard|28.30444|34.38333|N||N||N||N|||-1|
7856F2DE-BBEC-4704-B2A9-4C0BBE8A3AD8|Cm0823|-8181|MLB080409-01|CM|2008-04-09|4300 Block Ponce Inlet|Juvenile|UR|2008-04-09|died|URI, drowning by kids playing with on boogie board, died in 2 hrs|N|N|N|N|Y|N|N|N|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
4890D4E2-7658-432B-AB09-57DAB4B88BF4|Cm0825|-8183|NMY080409-01|CM|2008-04-09|port canaveral|Juvenile|UR|2008-04-09|died|boat hit, multiple areas, intestines damaged, died 4 hours|Y|N|N|N|N|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
1FBE36AB-C535-441D-8EF9-DFE4DB536E2F|Cc0828 Owen|-8186|MLB080416-01|CC|2008-04-16|Cardinal Park, Daytona Beach Shores|Subadult|UR|2008-05-25|died|URI - pancreatic disorder found on necropsy|N|N|N|N|Y|N|N|N|N|Y|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
D332EA75-2E0E-492A-A1D4-867558B1B36E|Cm0830 PAP|-8192|NMY080420-01|CM|2008-04-20|banana river|Subadult||2008-04-21|transferred to CMA|pap turtle|N|N|N|N|N|N|Y|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
A7BC47EF-72D0-4F34-B218-A03677BF042E|Ei0827 Nugget|-8185|JAS08041101|EI|2008-04-11|indian harbour beach, bicentennial Park|Juvenile|UR|2008-09-30|FWC for release by boat|damaged lff, underweight|N|N|N|N|N|N|N|N|N|Y|N||||||Brevard|0|0|St. Lucie|0|0|N||N||N||N|||-1|
119A77DB-94E7-43C1-8DB7-C6829740B40B|Cm0829 Mary Kate|-8188|MXC080417-01|CM|2008-04-17|cape canaveral air force station|Juvenile|UR|2008-04-20|died|severe emaciation, barnacle incrusted|N|N|N|N|Y|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
0BCDE870-627B-49FA-B91E-25A23A9DA0F7|Cc0831|-8195|MLB080424-01|CC|2008-04-24|NSB coast guard station|Subadult|UR|2008-04-26|died|severe boat hit, upper right carapace and left side carapace wrapped to plastron|Y|N|N|N|N|N|N|N|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
E679C7A0-7250-4CA9-8134-362F0C1A64A4|Cm0832|-8196|MLB080425-01|CM|2008-04-25|1300 BLK A1A  Daytona beach shores|Juvenile|UR|2008-04-25|died|emaciated, gang green lesions, died in two hours|N|N|N|N|N|N|N|Y|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
A3BA403C-5A9E-4C0F-AC5B-C4C9E18A58CD|Ei0833 Goose|8200|AKB080503-01|EI|2008-05-03|new smryna beach|Juvenile|UR|2008-05-17|70 miles off east coast|gooseneck barnacles|N|N|N|N|N|N|N|N|N|Y|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
8DF78F6C-58E8-49FD-8779-3A11957A6EE0|Cm0834 Brett|8209|JAS080524-01|CM|2008-05-24|sebastian beach, amber sands park|Subadult|UR|2008-09-21|died|boat hit left rear and center of carapace, appearance of light shark bit on carapace and plastron|Y|N|N|N|N|Y|N|N|N|N|N||||||Indian River|0|0|Volusia|0|0|N||N||N||N|||-1|
C71DA170-9190-4490-B965-7E2A1F7D7100|Cm0835 Jester|8221|SFE080606-01|CM|2008-06-07|comanchee cove marina|Juvenile|UR|2008-06-08|died|old boat injury, found floating, died overnight|Y|N|N|N|N|N|N|N|N|N|N||||||St. Johns|30.08083|-81.30855||0|0|N||N||N||N|||-1|
3D8BD400-0113-4EDF-AD82-1DFAAD4C7053|Cc0836|8237|MLB080611-01|CC|2008-06-11|3/4 mile north of beach st ramp ponce inlet|Subadult|UR|2008-06-12|died|barnacle bill, died overnight|N|Y|N|N|N|N|N|N|N|N|N||||||Volusia|0|0|Volusia|0|0|N||N||N||N|||-1|
44DF879E-DCCC-4C11-AB0E-C5577711C0E1|Cc0837 Belle|8233|MLB080620-01|CC|2008-06-20|daytona beach shores|Adult|UR|2008-07-26|died|barnacle bill, shell impacted, anemic, hypoglycemic|N|Y|N|N|Y|N|N|N|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
A111DDA8-7361-4BFA-8E5E-79CE5A253BE8|Cm0838 Jaques|8246|NMY0807009-01|CM|2008-07-09|cocoa beach, a1a and 1st street crossover|Juvenile|UR|2008-07-28|died|fish hook in left shoulder, rff entanglement, constriction wound, necrotic tissue around neck|N|N|Y|Y|N|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
1D084B7C-DFDD-4B23-99F8-B2EBFC205E04|Cm0839 Gus Gus|8249|TLL0807-01|CM|2008-07-11||Juvenile|UR|2008-08-25|released|monofilament amputation of the lff down to the humerus|N|N|Y|N|N|N|N|N|N|N|N||||||St. Johns|0|0|Flagler|0|0|N||N||N||N|||-1|
E52D891B-392F-4AB7-AF80-8A7EB177268C|Cm0840 Bruno|8254|MCP080720-01|CM|2008-07-20|Jetty Park|Juvenile|UR|2008-08-22|Brevard|hook in mouth under upper bony palate|N|N|N|Y|N|N|N|N|N|N|N||||||Brevard|28.24416|-80.35424|Brevard|0|0|N||N||N||N|||-1|
73CC4792-0EF6-4DDC-A351-6F8E857E6EB8|Cm0841 Sunny|8260|MMC080729-01|CM|2008-07-29|Cape Canaveral Air Force Staion|Juvenile|UR|2008-11-11|Merritt Island Wildlife refuge, 2 miles s haulover canal, biolab boat ramp|gang green lesion, emaciated|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|28.54738|-80.56496|Brevard|28.81028|-80.76667|N||N||N||N|||-1|
88D7578A-6BDC-44BB-8CB4-BE20EDF39E86|Cm0842 Ann|8272|AXZ080819-01|CM|2008-08-19|Satellite Beach|Juvenile|UR|2008-08-19|died|gang green lesion turtle, died in 30 min, sent to u of f|N|N|N|N|N|N|N|Y|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
9124DD07-4AB5-46E1-851B-BB645D679998|Cm0843 Cinder|8275|TLL080819-01|CM|2008-08-19||Juvenile|UR|2008-11-14|wilbur boat house ponce inlet|lacerated rff mid shaft|N|N|Y|N|N|N|N|N|N|N|N||||||St. Johns|0|0|Volusia|0|0|N||N||N||N|||-1|
7A67183B-B16A-45AE-9CE2-3EB4E10844CF|Cm0844|8285|CXD080909-01|CM|2008-09-09|Cape Canaveral|Juvenile|UR|2008-09-11|died|ingested fishing line, hook in esophagus, line out of cloaca|N|N|N|Y|N|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
018450F6-3BA6-4EDD-82D9-C97CB372DFC9|Cm0845 Bailey|8294|TMD080929-01|CM|2008-09-29|conch house marina|Juvenile|UR|||prop wound rear left side of carapace|Y|N|N|N|N|N|N|N|N|N|N||||||St. Johns|29.89329|-81.29519||0|0|N||N||N||N|||-1|
B338AFD9-0A81-4B10-8CF2-316350EECE04|Cm0846 Peyton|8299|TLL081004-01|CM|2008-10-04|marineland|Juvenile|UR|||severe boat strikes upper and mid carapace, 2/3rd plastron missing|Y|N|N|N|N|N|N|N|N|N|N||||||Flagler|0|0||0|0|N||N||N||N|||-1|
8B0FD126-DAA6-47C2-8BF3-0B440BFE94EB|Cm0847 Harvey|8307|TMD081010-01|CM|2008-10-10|conch house|Juvenile|UR|||old prop hit found floating, possible impaction|Y|Y|N|N|N|N|N|N|N|N|N||||||St. Johns|0|0||0|0|N||N||N||N|||-1|
16422836-205D-46D7-B525-E42649240469|Ei0848 Pumpkin|8312|Ei081024-01|EI|2008-10-24|washington oaks|Juvenile|UR|2008-11-05|fwc for release to juno beach|possible intestinal blockage, rear flippers half mobility|N|Y|N|N|N|N|N|N|N|Y|N||||||Flagler|0|0|St. Lucie|0|0|N||N||N||N|||-1|
250AD08D-E119-4CD9-A853-102F9BE45F5E|Cc0849 Jack|8313|DMJ081023-01|CC|2008-10-24|dondanville rd beach access|Subadult|UR|2008-10-30|died|uri, severe and intestinal hemorrhaging|N|N|N|N|Y|N|N|N|N|N|N||||||St. Johns|0|0||0|0|N||N||N||N|||-1|
CCCA1B82-F109-4F6F-A5D6-3BD0433D50F9|Cm0850 Grant|8343|RDP081111-01|CM|2008-11-11|Indiatlantic|Juvenile|UR|||URI and fecal impaction/gas|N|Y|N|N|Y|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-1|
102F4C83-93F9-4788-9F1B-1D8E9538038F|Cc0851 Patti|7257|MLB071201-03|CC|2008-11-13|Ormond by the Sea|Adult|UR|||URI, transfer back from Clearwater Marine Aquarium|N|Y|N|N|N|N|N|N|N|N|N||||||Volusia|0|0||0|0|N||N||N||N|||-1|
23132914-9C92-4DD1-BBF3-30D7092B7F9D|Cm0852 Tucker|8344|DBH081113-01|CM|2008-11-13|Indiatlantic|Juvenile|UR|||URI and fecal impaction/gas; formerly Cm0876; recent rff amputation from monofilament|N|Y|N|N|Y|N|N|N|N|N|N||||||Brevard|0|0||0|0|N||N||N||N|||-6751336|DD53FCCD-D2F4-4F48-A0D2-AF5056E8C8C2
